Date(D/M/YYYY),PM2.5,PM10,O3,NO2,SO2,AQI
25-Jul-20,110.0,21.0,190.0,36.0,203.0,254
26-Jul-20,86.0,28.0,200.0,145.0,203.0,280
27-Jul-20,131.0,21.0,179.0,200.0,148.0,226
28-Jul-20,98.0,48.0,185.0,147.0,87.0,242
29-Jul-20,89.0,21.0,154.0,82.0,112.0,179
30-Jul-20,59.0,43.0,105.0,86.0,171.0,131
31-Jul-20,70.0,56.0,60.0,89.0,195.0,139
1-Aug-20,70.0,56.0,143.0,65.0,197.0,163
2-Aug-20,62.0,47.0,143.0,179.0,194.0,199
3-Aug-20,83.0,64.0,77.0,96.0,181.0,134
4-Aug-20,78.0,29.0,154.0,88.0,175.0,179
5-Aug-20,86.0,19.0,239.0,76.0,153.0,307
6-Aug-20,73.0,16.0,159.0,50.0,162.0,187
7-Aug-20,52.0,23.0,203.0,86.0,152.0,287
8-Aug-20,92.0,27.0,136.0,73.0,143.0,153
9-Aug-20,110.0,16.0,77.0,52.0,129.0,144
10-Aug-20,83.0,39.0,174.0,52.0,208.0,214
11-Aug-20,145.0,34.0,206.0,75.0,157.0,295
12-Aug-20,94.0,34.0,151.0,148.0,167.0,175
13-Aug-20,100.0,13.0,147.0,199.0,194.0,219
14-Aug-20,57.0,17.0,161.0,124.0,123.0,190
15-Aug-20,71.0,24.0,80.0,207.0,10.557,227
16-Aug-20,102.0,21.0,203.0,56.0,5.858,287
17-Aug-20,90.0,28.0,158.0,87.0,18.746,185
18-Aug-20,104.0,21.0,153.0,99.0,11.335,178
19-Aug-20,80.0,34.0,130.0,89.0,19.854,144
20-Aug-20,61.0,13.0,154.0,8.969,28.076,179
21-Aug-20,57.0,17.0,239.0,10.721,23.421,307
22-Aug-20,162.0,24.0,159.0,9.867,18.377,212
23-Aug-20,105.0,21.0,203.0,29.1269,59.38,287
24-Aug-20,55.0,28.0,136.0,19.0,13.524,153
25-Aug-20,59.0,21.0,77.0,18.0,13.402,80
26-Aug-20,62.0,34.0,174.0,17.0,23.097,214
27-Aug-20,52.0,13.0,206.0,7.0,187.45,295
28-Aug-20,78.0,17.0,151.0,8.0,87.28,175
29-Aug-20,85.0,24.0,147.0,8.0,87.461,169
30-Aug-20,93.0,21.0,161.0,10.0,16.113,190
31-Aug-20,55.0,28.0,80.0,10.0,17.0,80
1-Sep-20,55.0,21.0,203.0,14.0,27.895,287
2-Sep-20,69.0,34.0,158.0,23.0,178.931,185
3-Sep-20,55.0,13.0,153.0,7.0,27.901,178
4-Sep-20,106.0,17.0,130.0,17.0,2.228,144
5-Sep-20,173.0,24.0,29.0,12.0,3.31,223
6-Sep-20,123.0,21.0,22.0,62.0,24.709,161
7-Sep-20,145.0,28.0,31.0,6.0,170.71,193
8-Sep-20,146.0,21.0,35.0,107.0,51.174,194
9-Sep-20,142.0,34.0,29.0,15.0,3.0,188
10-Sep-20,143.0,13.0,34.0,15.0,3.0,190
11-Sep-20,129.0,17.0,48.0,18.0,43.0,170
12-Sep-20,127.0,24.0,22.0,18.0,6.0,167
13-Sep-20,141.0,21.0,25.0,12.0,3.0,187
14-Sep-20,146.0,28.0,49.0,14.0,6.0,194
15-Sep-20,137.0,21.0,19.0,16.0,3.0,181
16-Sep-20,141.0,6.0,200.0,8.0,4.0,280
17-Sep-20,133.0,76.0,202.0,8.0,6.0,285
18-Sep-20,152.0,55.0,54.0,23.0,4.0,202
19-Sep-20,143.0,57.0,67.0,71.0,4.0,190
20-Sep-20,142.0,78.0,190.0,34.0,87.0,254
21-Sep-20,145.0,108.0,200.0,28.0,120.0,280
22-Sep-20,162.0,76.0,179.0,133.0,133.0,226
23-Sep-20,165.0,82.0,185.0,35.0,66.0,242
24-Sep-20,167.0,98.0,154.0,29.0,70.0,217
25-Sep-20,150.0,91.0,105.0,32.0,68.0,200
26-Sep-20,150.0,180.0,60.0,28.0,69.0,200
27-Sep-20,161.0,152.0,143.0,35.0,100.0,211
28-Sep-20,184.0,109.0,143.0,35.0,115.0,234
29-Sep-20,172.0,134.0,77.0,42.0,125.0,222
30-Sep-20,148.0,114.0,154.0,28.0,123.0,197
1-Oct-20,207.0,104.0,239.0,71.0,141.0,307
2-Oct-20,168.0,113.0,159.0,105.0,131.0,218
3-Oct-20,165.0,109.0,203.0,97.0,151.0,287
4-Oct-20,179.0,125.0,136.0,77.0,142.0,229
5-Oct-20,173.0,123.0,77.0,108.0,138.0,223
6-Oct-20,178.0,87.0,174.0,81.0,175.0,228
7-Oct-20,167.0,106.0,206.0,54.0,171.0,295
8-Oct-20,146.0,106.0,151.0,64.0,156.0,194
9-Oct-20,180.0,50.0,147.0,80.0,165.0,230
10-Oct-20,194.0,46.0,161.0,28.0,141.0,244
11-Oct-20,161.0,106.0,80.0,98.0,157.0,211
12-Oct-20,176.0,77.0,203.0,106.0,172.0,287
13-Oct-20,238.0,98.0,158.0,47.0,175.0,288
14-Oct-20,216.0,126.0,153.0,48.0,185.0,266
15-Oct-20,188.0,86.0,130.0,28.0,209.0,238
16-Oct-20,197.0,89.0,32.852,67.0,206.0,247
17-Oct-20,248.0,102.0,29.0,79.0,160.0,298
18-Oct-20,189.0,72.0,34.0,66.0,157.0,239
19-Oct-20,190.0,86.0,48.0,108.0,203.0,240
20-Oct-20,222.0,75.0,22.0,97.0,203.0,272
21-Oct-20,280.0,89.0,25.0,87.0,148.0,330
22-Oct-20,301.0,116.0,49.0,28.0,87.0,351
23-Oct-20,241.0,67.0,19.0,28.0,112.0,291
24-Oct-20,261.0,58.0,200.0,42.0,171.0,311
25-Oct-20,249.0,76.0,202.0,33.0,195.0,299
26-Oct-20,191.0,55.0,54.0,28.0,197.0,241
27-Oct-20,192.0,57.0,67.0,179.0,194.0,242
28-Oct-20,257.0,78.0,190.0,96.0,181.0,307
29-Oct-20,284.0,108.0,200.0,88.0,175.0,334
30-Oct-20,342.0,76.0,179.0,76.0,153.0,392
31-Oct-20,215.0,82.0,185.0,50.0,162.0,265
1-Nov-20,223.0,98.0,154.0,86.0,152.0,273
2-Nov-20,239.0,91.0,105.0,73.0,143.0,289
3-Nov-20,267.0,180.0,60.0,52.0,129.0,317
4-Nov-20,241.0,152.0,143.0,52.0,208.0,291
5-Nov-20,312.0,109.0,143.0,75.0,157.0,362
6-Nov-20,364.0,134.0,77.0,148.0,167.0,410
7-Nov-20,237.0,114.0,154.0,199.0,194.0,287
8-Nov-20,267.0,104.0,239.0,124.0,123.0,317
9-Nov-20,380.0,113.0,159.0,207.0,10.557,420
10-Nov-20,388.0,109.0,203.0,56.0,5.858,426
11-Nov-20,401.0,125.0,136.0,87.0,18.746,434
12-Nov-20,366.0,123.0,77.0,99.0,11.335,411
13-Nov-20,391.0,87.0,174.0,89.0,19.854,428
14-Nov-20,466.0,106.0,206.0,8.969,28.076,477
15-Nov-20,303.0,106.0,151.0,10.721,23.421,353
16-Nov-20,167.0,50.0,147.0,9.867,18.377,217
17-Nov-20,167.0,46.0,161.0,29.1269,59.38,217
18-Nov-20,207.0,106.0,80.0,19.0,13.524,257
19-Nov-20,244.0,77.0,203.0,18.0,13.402,294
20-Nov-20,252.0,98.0,158.0,17.0,23.097,302
21-Nov-20,188.0,126.0,153.0,7.0,187.45,238
22-Nov-20,249.0,86.0,130.0,8.0,87.28,299
23-Nov-20,337.0,89.0,154.0,8.0,87.461,387
24-Nov-20,184.0,102.0,239.0,10.0,16.113,307
25-Nov-20,276.0,72.0,159.0,10.0,17.0,326
26-Nov-20,226.0,86.0,203.0,14.0,27.895,287
27-Nov-20,174.0,75.0,136.0,23.0,178.931,224
28-Nov-20,219.0,89.0,77.0,7.0,27.901,269
29-Nov-20,266.0,116.0,174.0,17.0,2.228,316
30-Nov-20,375.0,67.0,206.0,12.0,3.31,417
1-Dec-20,331.0,58.0,151.0,62.0,24.709,381
2-Dec-20,215.0,109.0,147.0,6.0,170.71,265
3-Dec-20,295.0,125.0,161.0,107.0,51.174,345
4-Dec-20,335.0,123.0,80.0,15.0,3.0,385
5-Dec-20,303.0,87.0,203.0,15.0,3.0,353
6-Dec-20,396.0,106.0,158.0,18.0,43.0,431
7-Dec-20,250.0,106.0,153.0,18.0,6.0,300
8-Dec-20,305.0,50.0,130.0,12.0,3.0,355
9-Dec-20,215.0,46.0,29.0,10.0,6.0,265
10-Dec-20,235.0,106.0,22.0,107.0,3.0,285
11-Dec-20,224.0,77.0,31.0,15.0,4.0,274
12-Dec-20,134.0,98.0,35.0,15.0,6.0,177
13-Dec-20,162.0,77.0,29.0,18.0,4.0,212
14-Dec-20,179.0,76.0,34.0,18.0,4.0,229
15-Dec-20,192.0,55.0,48.0,12.0,87.0,242
16-Dec-20,203.0,57.0,22.0,10.0,120.0,253
17-Dec-20,285.0,78.0,25.0,18.0,133.0,335
18-Dec-20,279.0,108.0,49.0,12.0,66.0,329
19-Dec-20,352.0,76.0,19.0,10.0,70.0,402
20-Dec-20,308.0,82.0,200.0,64.0,68.0,358
21-Dec-20,323.0,98.0,202.0,51.0,69.0,373
22-Dec-20,402.0,91.0,54.0,56.0,100.0,435
23-Dec-20,400.0,180.0,67.0,73.0,115.0,434
24-Dec-20,429.0,152.0,190.0,36.0,125.0,453
25-Dec-20,433.0,109.0,200.0,145.0,123.0,455
26-Dec-20,358.0,134.0,179.0,200.0,141.0,406
27-Dec-20,195.0,114.0,185.0,147.0,131.0,245
28-Dec-20,199.0,104.0,154.0,82.0,151.0,249
29-Dec-20,259.0,113.0,105.0,86.0,142.0,309
30-Dec-20,341.0,109.0,60.0,89.0,138.0,391
31-Dec-20,376.0,125.0,143.0,65.0,175.0,418
1-Jan-21,378.0,123.0,143.0,179.0,171.0,419
2-Jan-21,334.0,87.0,77.0,96.0,156.0,384
3-Jan-21,241.0,106.0,154.0,88.0,165.0,291
4-Jan-21,201.0,106.0,239.0,76.0,141.0,307
5-Jan-21,145.0,50.0,159.0,50.0,157.0,193
6-Jan-21,147.0,46.0,203.0,86.0,172.0,287
7-Jan-21,182.0,106.0,136.0,73.0,175.0,232
8-Jan-21,186.0,77.0,77.0,52.0,185.0,236
9-Jan-21,230.0,98.0,174.0,52.0,209.0,280
10-Jan-21,226.0,126.0,206.0,75.0,206.0,295
11-Jan-21,366.0,86.0,151.0,148.0,160.0,411
12-Jan-21,304.0,89.0,147.0,199.0,157.0,354
13-Jan-21,312.0,102.0,161.0,124.0,203.0,362
14-Jan-21,280.0,72.0,80.0,207.0,203.0,330
15-Jan-21,386.0,86.0,203.0,56.0,148.0,424
16-Jan-21,316.0,75.0,158.0,87.0,87.0,366
17-Jan-21,234.0,89.0,153.0,99.0,112.0,284
18-Jan-21,291.0,116.0,130.0,89.0,171.0,341
19-Jan-21,255.0,67.0,32.852,8.969,195.0,305
20-Jan-21,224.0,58.0,30.0,10.721,197.0,274
21-Jan-21,261.0,109.0,27.0,9.867,194.0,311
22-Jan-21,228.0,125.0,48.0,29.1269,181.0,278
23-Jan-21,270.0,123.0,35.0,19.0,175.0,320
24-Jan-21,227.0,87.0,29.0,18.0,153.0,277
25-Jan-21,237.0,106.0,22.0,17.0,162.0,287
26-Jan-21,232.0,106.0,31.0,7.0,152.0,282
27-Jan-21,258.0,50.0,35.0,8.0,143.0,308
28-Jan-21,230.0,46.0,29.0,8.0,129.0,280
29-Jan-21,258.0,106.0,34.0,10.0,208.0,308
30-Jan-21,229.0,77.0,48.0,10.0,157.0,279
31-Jan-21,274.0,98.0,22.0,14.0,167.0,324
1-Feb-21,312.0,126.0,25.0,23.0,194.0,362
2-Feb-21,369.0,86.0,49.0,7.0,123.0,413
3-Feb-21,288.0,89.0,19.0,17.0,10.557,338
4-Feb-21,142.0,102.0,200.0,12.0,5.858,280
5-Feb-21,157.0,72.0,202.0,62.0,18.746,285
6-Feb-21,227.0,86.0,54.0,6.0,11.335,277
7-Feb-21,204.0,75.0,67.0,107.0,19.854,254
8-Feb-21,218.0,89.0,190.0,15.0,28.076,268
9-Feb-21,273.0,116.0,200.0,15.0,23.421,323
10-Feb-21,313.0,67.0,179.0,18.0,18.377,363
11-Feb-21,364.0,58.0,185.0,18.0,59.38,410
12-Feb-21,380.0,75.0,154.0,12.0,13.524,420
13-Feb-21,223.0,89.0,105.0,14.0,13.402,273
14-Feb-21,295.0,116.0,60.0,16.0,23.097,345
15-Feb-21,301.0,67.0,143.0,8.0,187.45,351
16-Feb-21,360.0,58.0,143.0,8.0,87.28,407
17-Feb-21,411.0,58.0,77.0,23.0,87.461,441
18-Feb-21,313.0,76.0,154.0,71.0,16.113,363
19-Feb-21,252.0,55.0,239.0,34.0,17.0,307
20-Feb-21,275.0,57.0,159.0,28.0,27.895,325
21-Feb-21,338.0,78.0,203.0,133.0,178.931,388
22-Feb-21,227.0,108.0,136.0,35.0,27.901,277
23-Feb-21,178.0,76.0,77.0,29.0,2.228,228
24-Feb-21,232.0,82.0,174.0,32.0,3.31,282
25-Feb-21,163.0,98.0,206.0,28.0,24.709,295
26-Feb-21,208.0,91.0,151.0,35.0,170.71,258
27-Feb-21,164.0,180.0,147.0,35.0,51.174,214
28-Feb-21,190.0,152.0,161.0,42.0,3.0,240
1-Mar-21,156.0,109.0,80.0,28.0,3.0,206
2-Mar-21,159.0,134.0,203.0,71.0,43.0,287
3-Mar-21,200.0,114.0,158.0,105.0,6.0,250
4-Mar-21,209.0,104.0,153.0,97.0,3.0,259
5-Mar-21,183.0,113.0,130.0,77.0,6.0,233
6-Mar-21,174.0,109.0,154.0,108.0,3.0,224
7-Mar-21,112.0,125.0,239.0,81.0,4.0,307
8-Mar-21,131.0,123.0,159.0,54.0,6.0,187
9-Mar-21,217.0,87.0,203.0,64.0,4.0,287
10-Mar-21,254.0,106.0,136.0,80.0,4.0,304
11-Mar-21,173.0,106.0,77.0,28.0,87.0,223
12-Mar-21,108.0,50.0,174.0,98.0,120.0,214
13-Mar-21,127.0,46.0,206.0,106.0,133.0,295
14-Mar-21,162.0,106.0,151.0,47.0,66.0,212
15-Mar-21,157.0,77.0,147.0,48.0,70.0,207
16-Mar-21,183.0,98.0,161.0,28.0,68.0,233
17-Mar-21,201.0,126.0,80.0,67.0,69.0,251
18-Mar-21,220.0,86.0,203.0,79.0,100.0,287
19-Mar-21,152.0,89.0,158.0,66.0,115.0,202
20-Mar-21,171.0,102.0,153.0,108.0,125.0,221
21-Mar-21,151.0,72.0,130.0,97.0,123.0,201
22-Mar-21,131.0,86.0,29.0,87.0,141.0,173
23-Mar-21,96.0,75.0,22.0,28.0,131.0,126
24-Mar-21,128.0,89.0,31.0,28.0,151.0,168
25-Mar-21,139.0,116.0,35.0,42.0,142.0,184
26-Mar-21,145.0,67.0,29.0,33.0,138.0,193
27-Mar-21,185.0,58.0,34.0,28.0,175.0,235
28-Mar-21,179.0,121.0,48.0,42.0,171.0,229
29-Mar-21,168.0,119.0,22.0,63.0,156.0,218
30-Mar-21,205.0,70.0,25.0,65.0,165.0,255
31-Mar-21,154.0,133.0,49.0,28.0,141.0,204
1-Apr-21,103.0,85.0,19.0,31.0,157.0,135
2-Apr-21,111.0,128.0,200.0,37.0,172.0,280
3-Apr-21,170.0,116.0,202.0,80.0,175.0,285
4-Apr-21,197.0,127.0,54.0,33.0,185.0,247
5-Apr-21,154.0,121.0,67.0,11.0,209.0,204
6-Apr-21,150.0,130.0,190.0,36.0,206.0,254
7-Apr-21,131.0,91.0,200.0,27.0,160.0,280
8-Apr-21,113.0,134.0,179.0,45.0,157.0,226
9-Apr-21,137.0,82.0,185.0,28.0,203.0,242
10-Apr-21,156.0,61.0,154.0,12.0,203.0,206
11-Apr-21,159.0,52.0,105.0,10.0,148.0,209
12-Apr-21,120.0,56.0,60.0,64.0,87.0,157
13-Apr-21,150.0,48.0,143.0,51.0,112.0,200
14-Apr-21,133.0,91.0,143.0,56.0,171.0,176
15-Apr-21,136.0,65.0,77.0,73.0,195.0,180
16-Apr-21,116.0,107.0,154.0,36.0,197.0,179
17-Apr-21,121.0,91.0,239.0,145.0,194.0,307
18-Apr-21,133.0,108.0,159.0,200.0,181.0,220
19-Apr-21,127.0,131.0,203.0,147.0,175.0,287
20-Apr-21,175.0,111.0,136.0,82.0,153.0,225
21-Apr-21,130.0,113.0,77.0,86.0,162.0,171
22-Apr-21,106.0,117.0,174.0,89.0,152.0,214
23-Apr-21,57.0,79.0,206.0,65.0,143.0,295
24-Apr-21,123.0,37.0,151.0,179.0,129.0,199
25-Apr-21,139.0,84.0,147.0,96.0,208.0,184
26-Apr-21,217.0,72.0,161.0,88.0,157.0,267
27-Apr-21,215.0,95.0,80.0,76.0,167.0,265
28-Apr-21,189.0,92.0,203.0,50.0,194.0,287
29-Apr-21,159.0,114.0,158.0,86.0,123.0,209
30-Apr-21,141.0,131.0,153.0,73.0,10.557,187
1-May-21,159.0,127.0,130.0,52.0,5.858,209
2-May-21,149.0,127.0,32.852,52.0,18.746,199
3-May-21,148.0,48.0,175.335,75.0,11.335,217
4-May-21,155.0,76.0,79.412,148.0,19.854,205
5-May-21,138.0,64.0,21.0,199.0,28.076,219
6-May-21,150.0,64.0,18.0,124.0,23.421,200
7-May-21,153.0,85.0,20.0,207.0,18.377,227
8-May-21,137.0,98.0,29.0,56.0,59.38,181
9-May-21,168.0,110.0,18.0,87.0,13.524,218
10-May-21,158.0,42.0,28.0,99.0,13.402,208
11-May-21,113.0,77.0,18.0,89.0,23.097,147
12-May-21,132.0,77.0,39.0,8.969,187.45,174
13-May-21,82.0,68.0,18.0,10.721,87.28,109
14-May-21,105.0,82.0,35.0,9.867,87.461,137
15-May-21,135.0,92.0,19.0,29.1269,16.113,178
16-May-21,133.0,101.0,19.0,19.0,17.0,176
17-May-21,111.0,109.0,28.0,18.0,27.895,145
18-May-21,128.0,50.0,18.0,17.0,178.931,168
19-May-21,128.0,76.0,32.0,7.0,27.901,168
20-May-21,120.0,55.0,20.0,8.0,2.228,157
21-May-21,68.0,57.0,27.0,8.0,3.31,91
22-May-21,114.0,78.0,18.0,10.0,24.709,149
23-May-21,107.0,108.0,26.0,10.0,170.71,140
24-May-21,121.0,76.0,41.0,14.0,51.174,158
25-May-21,129.0,82.0,30.0,23.0,3.0,170
26-May-21,127.0,98.0,27.0,7.0,3.0,167
27-May-21,140.0,91.0,48.0,17.0,43.0,186
28-May-21,164.0,180.0,35.0,12.0,6.0,214
29-May-21,178.0,152.0,29.0,62.0,3.0,228
30-May-21,104.0,109.0,22.0,6.0,6.0,136
31-May-21,148.0,134.0,31.0,107.0,3.0,197
1-Jun-21,78.0,114.0,35.0,15.0,4.0,110
2-Jun-21,122.0,104.0,29.0,15.0,6.0,160
3-Jun-21,104.0,113.0,34.0,18.0,4.0,136
4-Jun-21,142.0,109.0,48.0,18.0,4.0,188
5-Jun-21,107.0,125.0,22.0,12.0,87.0,140
6-Jun-21,118.0,123.0,25.0,14.0,120.0,154
7-Jun-21,132.0,87.0,49.0,16.0,133.0,174
8-Jun-21,121.0,106.0,19.0,8.0,66.0,158
9-Jun-21,141.0,106.0,200.0,8.0,70.0,280
10-Jun-21,153.0,50.0,202.0,23.0,68.0,285
11-Jun-21,120.0,46.0,54.0,71.0,69.0,157
12-Jun-21,121.0,106.0,67.0,34.0,100.0,158
13-Jun-21,83.0,77.0,190.0,28.0,115.0,254
14-Jun-21,120.0,98.0,200.0,133.0,125.0,280
15-Jun-21,151.0,126.0,179.0,35.0,123.0,226
16-Jun-21,106.0,86.0,185.0,29.0,141.0,242
17-Jun-21,154.0,89.0,154.0,32.0,131.0,204
18-Jun-21,140.0,102.0,105.0,28.0,151.0,186
19-Jun-21,128.0,72.0,60.0,35.0,142.0,168
20-Jun-21,74.0,86.0,143.0,35.0,138.0,163
21-Jun-21,106.0,75.0,143.0,42.0,175.0,163
22-Jun-21,118.0,89.0,77.0,28.0,171.0,154
23-Jun-21,131.0,116.0,154.0,71.0,156.0,179
24-Jun-21,127.0,67.0,239.0,105.0,165.0,307
25-Jun-21,95.0,58.0,159.0,97.0,141.0,187
26-Jun-21,117.0,72.0,203.0,77.0,157.0,287
27-Jun-21,119.0,78.0,136.0,108.0,172.0,155
28-Jun-21,115.5,80.0,77.0,81.0,175.0,132
29-Jun-21,115.0,50.0,174.0,54.0,185.0,214
30-Jun-21,111.0,64.0,206.0,64.0,209.0,295
1-Jul-21,115.0,61.0,151.0,80.0,206.0,175
2-Jul-21,116.0,60.0,147.0,28.0,160.0,169
3-Jul-21,116.0,32.0,161.0,98.0,157.0,190
4-Jul-21,114.0,27.0,80.0,106.0,203.0,149
5-Jul-21,113.0,64.0,203.0,47.0,203.0,287
6-Jul-21,115.0,91.0,158.0,48.0,148.0,185
7-Jul-21,114.0,110.0,153.0,28.0,87.0,178
8-Jul-21,114.0,62.0,130.0,67.0,112.0,149
9-Jul-21,151.0,43.0,30.0,79.0,171.0,201
10-Jul-21,160.0,46.0,27.0,66.0,195.0,210
11-Jul-21,144.0,39.0,48.0,108.0,197.0,191
12-Jul-21,92.0,39.0,35.0,97.0,194.0,138
13-Jul-21,112.0,64.0,29.0,87.0,181.0,146
14-Jul-21,112.0,39.0,22.0,28.0,175.0,146
15-Jul-21,100.0,31.0,31.0,28.0,153.0,131
16-Jul-21,102.0,64.0,35.0,42.0,162.0,134
17-Jul-21,142.0,45.0,29.0,33.0,152.0,188
18-Jul-21,152.0,66.0,34.0,28.0,143.0,202
19-Jul-21,117.0,99.0,48.0,179.0,129.0,199
20-Jul-21,63.0,79.0,22.0,96.0,208.0,143
21-Jul-21,89.0,76.0,25.0,88.0,157.0,126
22-Jul-21,120.0,119.0,49.0,76.0,167.0,157
23-Jul-21,114.0,119.0,19.0,50.0,194.0,149
24-Jul-21,119.0,118.0,200.0,86.0,123.0,280
25-Jul-21,130.0,123.0,202.0,73.0,10.557,285
26-Jul-21,143.0,60.0,54.0,52.0,5.858,190
27-Jul-21,137.0,56.0,67.0,52.0,18.746,181
28-Jul-21,110.0,58.0,190.0,75.0,11.335,254
29-Jul-21,74.0,12.0,200.0,148.0,19.854,280
30-Jul-21,71.0,74.0,179.0,199.0,28.076,226
31-Jul-21,127.0,53.0,185.0,124.0,23.421,242
1-Aug-21,165.0,45.0,154.0,207.0,18.377,227
2-Aug-21,103.0,72.0,105.0,56.0,59.38,135
3-Aug-21,148.0,39.0,60.0,87.0,13.524,197
4-Aug-21,119.0,74.0,143.0,99.0,13.402,163
5-Aug-21,139.0,59.0,143.0,89.0,23.097,184
6-Aug-21,135.0,81.0,77.0,8.969,187.45,178
7-Aug-21,125.0,65.0,154.0,10.721,87.28,179
8-Aug-21,132.0,74.0,239.0,9.867,87.461,307
9-Aug-21,133.0,56.0,159.0,29.1269,16.113,187
10-Aug-21,149.0,88.0,203.0,19.0,17.0,287
11-Aug-21,151.0,68.0,136.0,18.0,27.895,201
12-Aug-21,147.0,52.0,77.0,17.0,178.931,196
13-Aug-21,142.0,42.0,174.0,7.0,27.901,214
14-Aug-21,157.0,76.0,206.0,8.0,2.228,295
15-Aug-21,131.0,104.0,151.0,8.0,3.31,175
16-Aug-21,142.0,104.0,147.0,10.0,24.709,188
17-Aug-21,153.0,111.0,161.0,10.0,170.71,203
18-Aug-21,148.0,99.0,80.0,14.0,51.174,197
19-Aug-21,151.0,101.0,203.0,23.0,3.0,287
20-Aug-21,149.0,105.0,158.0,7.0,3.0,199
21-Aug-21,113.0,115.0,153.0,17.0,43.0,178
22-Aug-21,96.0,103.0,130.0,12.0,6.0,144
23-Aug-21,152.0,129.0,30.0,62.0,3.0,202
24-Aug-21,157.0,32.0,27.0,6.0,6.0,207
25-Aug-21,151.0,58.0,48.0,107.0,3.0,201
26-Aug-21,161.0,56.0,35.0,15.0,4.0,211
27-Aug-21,155.0,56.0,29.0,15.0,6.0,205
28-Aug-21,146.0,121.0,22.0,18.0,4.0,194
29-Aug-21,150.0,85.0,31.0,18.0,4.0,200
30-Aug-21,148.0,23.0,35.0,12.0,157.0,197
31-Aug-21,132.0,25.0,29.0,14.0,203.0,174
1-Sep-21,99.0,64.0,34.0,16.0,203.0,141
2-Sep-21,140.0,67.0,48.0,8.0,148.0,186
3-Sep-21,140.0,68.0,22.0,8.0,87.0,186
4-Sep-21,139.0,62.0,25.0,23.0,112.0,184
5-Sep-21,138.0,62.0,49.0,71.0,171.0,183
6-Sep-21,140.0,67.0,19.0,34.0,195.0,186
