Date(D/M/YYYY),PM2.5,PM10,O3,NO2,SO2,AQI
17-Oct-22,172.0,17.0,44.352,56.0,141.0,222
18-Oct-22,170.0,24.0,60.767,73.0,131.0,220
19-Oct-22,202.0,21.0,62.204,36.0,151.0,252
20-Oct-22,188.0,28.0,30.418,145.0,142.0,238
21-Oct-22,157.0,21.0,34.645,200.0,138.0,220
22-Oct-22,177.0,19.0,35.976,147.0,175.0,227
23-Oct-22,196.0,19.0,49.427,82.0,171.0,246
24-Oct-22,249.0,6.0,28.702,86.0,156.0,299
25-Oct-22,274.0,81.0,27.906,89.0,165.0,324
26-Oct-22,195.0,66.0,24.437,65.0,141.0,245
27-Oct-22,196.0,66.0,32.852,179.0,157.0,246
28-Oct-22,197.0,116.0,175.335,96.0,172.0,247
29-Oct-22,197.0,123.0,79.412,88.0,175.0,247
30-Oct-22,252.0,119.0,21.0,76.0,185.0,302
31-Oct-22,333.0,142.0,18.0,50.0,209.0,383
1-Nov-22,328.0,133.0,20.0,86.0,206.0,378
2-Nov-22,271.0,129.0,29.0,73.0,160.0,321
3-Nov-22,269.0,122.0,18.0,52.0,157.0,319
4-Nov-22,271.0,126.0,28.0,52.0,203.0,321
5-Nov-22,365.0,68.0,18.0,75.0,203.0,410
6-Nov-22,142.0,37.0,39.0,148.0,148.0,188
7-Nov-22,161.0,84.0,18.0,199.0,87.0,219
8-Nov-22,191.0,72.0,35.0,124.0,112.0,241
9-Nov-22,243.0,95.0,19.0,207.0,171.0,293
10-Nov-22,168.0,92.0,19.0,56.0,195.0,218
11-Nov-22,178.0,114.0,28.0,87.0,197.0,228
12-Nov-22,242.0,131.0,18.0,99.0,194.0,292
13-Nov-22,285.0,127.0,32.0,89.0,181.0,335
14-Nov-22,159.0,127.0,20.0,8.969,175.0,209
15-Nov-22,164.0,48.0,27.0,10.721,153.0,214
16-Nov-22,206.0,76.0,18.0,9.867,162.0,256
17-Nov-22,206.0,64.0,26.0,29.1269,152.0,256
18-Nov-22,179.0,64.0,41.0,19.0,143.0,229
19-Nov-22,46.0,85.0,30.0,18.0,129.0,117
20-Nov-22,44.0,98.0,27.0,17.0,208.0,143
21-Nov-22,57.0,110.0,48.0,7.0,157.0,126
22-Nov-22,41.0,42.0,35.0,8.0,167.0,129
23-Nov-22,160.6,77.0,29.0,8.0,194.0,211
24-Nov-22,158.0,77.0,22.0,10.0,123.0,208
25-Nov-22,152.0,68.0,31.0,10.0,10.557,202
26-Nov-22,151.0,82.0,35.0,14.0,5.858,201
27-Nov-22,150.0,92.0,29.0,23.0,18.746,200
28-Nov-22,143.0,101.0,34.0,7.0,11.335,190
29-Nov-22,134.0,109.0,48.0,17.0,19.854,177
30-Nov-22,132.0,50.0,22.0,12.0,28.076,174
1-Dec-22,130.0,76.0,25.0,62.0,23.421,171
2-Dec-22,125.0,55.0,49.0,6.0,18.377,164
3-Dec-22,120.0,57.0,19.0,107.0,59.38,157
4-Dec-22,116.0,78.0,200.0,15.0,13.524,280
5-Dec-22,120.0,108.0,202.0,15.0,13.402,285
6-Dec-22,269.0,76.0,54.0,18.0,23.097,319
7-Dec-22,249.0,82.0,67.0,18.0,187.45,299
8-Dec-22,282.0,98.0,190.0,12.0,87.28,332
9-Dec-22,274.0,91.0,200.0,14.0,87.461,324
10-Dec-22,205.0,180.0,179.0,16.0,16.113,255
11-Dec-22,176.0,152.0,185.0,8.0,17.0,242
12-Dec-22,179.0,109.0,154.0,8.0,27.895,229
13-Dec-22,182.0,134.0,105.0,23.0,178.931,232
14-Dec-22,191.0,114.0,60.0,71.0,27.901,241
15-Dec-22,218.0,104.0,143.0,34.0,2.228,268
16-Dec-22,222.0,113.0,143.0,28.0,3.31,272
17-Dec-22,315.0,109.0,77.0,133.0,24.709,365
18-Dec-22,362.0,125.0,154.0,35.0,170.71,408
19-Dec-22,491.0,123.0,239.0,29.0,51.174,494
20-Dec-22,355.0,87.0,159.0,32.0,3.0,404
21-Dec-22,381.0,106.0,203.0,28.0,3.0,421
22-Dec-22,459.0,106.0,136.0,35.0,43.0,473
23-Dec-22,391.0,50.0,77.0,35.0,6.0,428
24-Dec-22,272.0,46.0,174.0,42.0,3.0,322
25-Dec-22,267.0,106.0,206.0,28.0,6.0,317
26-Dec-22,379.0,77.0,151.0,71.0,3.0,420
27-Dec-22,392.0,98.0,147.0,105.0,4.0,428
28-Dec-22,433.0,126.0,161.0,97.0,6.0,455
29-Dec-22,451.0,86.0,80.0,77.0,4.0,467
30-Dec-22,216.0,89.0,203.0,108.0,4.0,287
31-Dec-22,221.0,102.0,158.0,81.0,157.0,271
1-Jan-23,248.0,72.0,153.0,54.0,203.0,298
2-Jan-23,409.0,86.0,130.0,64.0,203.0,440
3-Jan-23,383.0,75.0,58.0,80.0,148.0,422
4-Jan-23,466.0,89.0,72.0,28.0,87.0,477
5-Jan-23,395.0,116.0,64.0,98.0,112.0,430
6-Jan-23,427.0,67.0,53.0,106.0,171.0,451
7-Jan-23,384.0,58.0,45.0,47.0,195.0,423
8-Jan-23,326.0,72.0,38.0,48.0,197.0,376
9-Jan-23,328.0,78.0,41.0,28.0,194.0,378
10-Jan-23,447.0,80.0,63.0,67.0,181.0,465
11-Jan-23,343.0,50.0,56.0,79.0,175.0,393
12-Jan-23,286.0,64.0,66.0,66.0,153.0,336
13-Jan-23,306.0,61.0,44.352,108.0,162.0,356
14-Jan-23,185.0,60.0,60.767,97.0,152.0,235
15-Jan-23,185.0,32.0,62.204,87.0,143.0,235
16-Jan-23,228.0,27.0,30.418,28.0,129.0,278
17-Jan-23,216.0,64.0,34.645,28.0,208.0,266
18-Jan-23,279.0,91.0,35.976,42.0,157.0,329
19-Jan-23,206.0,110.0,49.427,33.0,167.0,256
20-Jan-23,194.0,62.0,28.702,28.0,194.0,244
21-Jan-23,188.0,43.0,27.906,34.0,123.0,238
22-Jan-23,196.0,46.0,24.437,28.0,10.557,246
23-Jan-23,174.0,39.0,32.852,133.0,5.858,224
24-Jan-23,196.0,39.0,175.335,35.0,18.746,246
25-Jan-23,213.0,64.0,79.412,29.0,11.335,263
26-Jan-23,212.0,39.0,21.0,32.0,19.854,262
27-Jan-23,169.0,31.0,18.0,28.0,28.076,219
28-Jan-23,227.0,64.0,20.0,35.0,23.421,277
29-Jan-23,277.0,45.0,29.0,35.0,18.377,327
30-Jan-23,159.0,66.0,18.0,42.0,59.38,209
31-Jan-23,177.0,99.0,28.0,28.0,13.524,227
1-Feb-23,168.0,79.0,18.0,71.0,13.402,218
2-Feb-23,230.0,76.0,39.0,105.0,23.097,280
3-Feb-23,249.0,119.0,18.0,97.0,187.45,299
4-Feb-23,211.0,119.0,35.0,77.0,87.28,261
5-Feb-23,187.0,118.0,19.0,108.0,87.461,237
6-Feb-23,158.0,123.0,19.0,81.0,16.113,208
7-Feb-23,131.0,60.0,28.0,54.0,17.0,173
8-Feb-23,207.0,56.0,18.0,64.0,27.895,257
9-Feb-23,277.0,58.0,32.0,80.0,178.931,327
10-Feb-23,189.0,12.0,20.0,28.0,27.901,239
11-Feb-23,142.0,74.0,27.0,98.0,2.228,188
12-Feb-23,156.0,53.0,18.0,106.0,3.31,206
13-Feb-23,152.0,45.0,26.0,47.0,24.709,202
14-Feb-23,195.0,72.0,41.0,48.0,170.71,245
15-Feb-23,207.0,39.0,30.0,28.0,51.174,257
16-Feb-23,259.0,74.0,27.0,67.0,3.0,309
17-Feb-23,348.0,59.0,48.0,79.0,3.0,398
18-Feb-23,204.0,81.0,35.0,66.0,43.0,254
19-Feb-23,204.0,65.0,29.0,108.0,6.0,254
20-Feb-23,201.0,74.0,22.0,97.0,3.0,251
21-Feb-23,201.0,56.0,31.0,87.0,6.0,251
22-Feb-23,202.0,88.0,35.0,28.0,3.0,252
23-Feb-23,202.0,68.0,29.0,28.0,4.0,252
24-Feb-23,202.0,52.0,34.0,42.0,6.0,252
25-Feb-23,203.0,42.0,48.0,33.0,4.0,253
26-Feb-23,203.0,76.0,22.0,28.0,4.0,253
27-Feb-23,203.0,104.0,25.0,42.0,87.0,253
28-Feb-23,203.0,104.0,49.0,63.0,120.0,253
1-Mar-23,204.0,111.0,19.0,65.0,133.0,254
2-Mar-23,203.0,99.0,200.0,28.0,66.0,280
3-Mar-23,201.0,101.0,202.0,31.0,70.0,285
4-Mar-23,202.0,105.0,54.0,37.0,68.0,252
5-Mar-23,167.0,115.0,67.0,80.0,69.0,217
6-Mar-23,164.0,103.0,190.0,33.0,100.0,254
7-Mar-23,177.0,129.0,200.0,11.0,115.0,280
8-Mar-23,190.0,32.0,179.0,36.0,125.0,240
9-Mar-23,162.0,58.0,185.0,27.0,123.0,242
10-Mar-23,174.0,56.0,154.0,45.0,141.0,224
11-Mar-23,176.0,56.0,105.0,28.0,131.0,226
12-Mar-23,167.0,121.0,60.0,12.0,151.0,217
13-Mar-23,177.0,85.0,143.0,10.0,142.0,227
14-Mar-23,179.0,23.0,143.0,64.0,138.0,229
15-Mar-23,186.0,25.0,77.0,51.0,175.0,236
16-Mar-23,117.0,64.0,154.0,56.0,171.0,179
17-Mar-23,98.0,67.0,239.0,73.0,156.0,307
18-Mar-23,126.0,68.0,159.0,36.0,165.0,187
19-Mar-23,162.0,62.0,203.0,145.0,141.0,287
20-Mar-23,183.0,62.0,136.0,200.0,157.0,233
21-Mar-23,108.0,67.0,77.0,147.0,172.0,167
22-Mar-23,144.0,67.0,174.0,82.0,175.0,214
23-Mar-23,148.0,54.0,206.0,86.0,185.0,295
24-Mar-23,121.0,68.0,151.0,89.0,209.0,175
25-Mar-23,91.0,39.0,147.0,65.0,206.0,169
26-Mar-23,134.0,39.0,161.0,179.0,160.0,199
27-Mar-23,137.0,66.0,80.0,96.0,157.0,181
28-Mar-23,167.0,29.0,203.0,88.0,203.0,287
29-Mar-23,235.0,33.0,158.0,76.0,203.0,285
30-Mar-23,125.0,61.0,153.0,50.0,148.0,178
31-Mar-23,93.0,37.0,130.0,86.0,87.0,144
1-Apr-23,112.0,52.0,58.0,73.0,112.0,146
2-Apr-23,148.0,47.0,72.0,52.0,171.0,197
3-Apr-23,126.0,91.0,64.0,52.0,195.0,165
4-Apr-23,117.0,40.0,53.0,75.0,197.0,152
5-Apr-23,131.0,75.0,45.0,148.0,194.0,173
6-Apr-23,135.0,41.0,38.0,199.0,181.0,219
7-Apr-23,128.0,89.0,41.0,124.0,175.0,168
8-Apr-23,145.0,49.0,63.0,207.0,153.0,227
9-Apr-23,166.0,60.0,56.0,56.0,162.0,216
10-Apr-23,168.0,64.0,66.0,87.0,152.0,218
11-Apr-23,189.0,66.0,44.352,99.0,143.0,239
12-Apr-23,155.0,59.0,60.767,89.0,129.0,205
13-Apr-23,142.0,63.0,62.204,8.969,208.0,188
14-Apr-23,142.0,54.0,30.418,10.721,157.0,188
15-Apr-23,179.0,81.0,34.645,9.867,167.0,229
16-Apr-23,138.0,75.0,35.976,29.1269,194.0,183
17-Apr-23,155.0,71.0,49.427,19.0,123.0,205
18-Apr-23,157.0,20.0,28.702,18.0,10.557,207
19-Apr-23,139.0,52.0,27.906,17.0,5.858,184
20-Apr-23,90.0,67.0,24.437,7.0,18.746,119
21-Apr-23,61.0,44.0,32.852,8.0,11.335,82
22-Apr-23,64.0,39.0,175.335,8.0,19.854,217
23-Apr-23,65.0,55.0,79.412,10.0,28.076,87
24-Apr-23,118.0,59.0,21.0,10.0,23.421,154
25-Apr-23,143.0,40.0,18.0,14.0,18.377,190
26-Apr-23,146.0,75.0,20.0,23.0,59.38,194
27-Apr-23,93.0,49.0,29.0,7.0,13.524,122
28-Apr-23,133.0,55.0,18.0,17.0,13.402,176
29-Apr-23,132.0,61.0,28.0,12.0,23.097,174
30-Apr-23,111.0,58.0,18.0,62.0,187.45,145
1-May-23,107.0,68.0,39.0,6.0,87.28,140
2-May-23,95.0,61.0,18.0,107.0,87.461,127
3-May-23,112.0,76.0,35.0,15.0,16.113,146
4-May-23,112.0,64.0,19.0,15.0,17.0,146
5-May-23,123.0,64.0,19.0,18.0,27.895,161
6-May-23,142.0,71.0,28.0,18.0,178.931,188
7-May-23,72.0,45.0,18.0,12.0,27.901,96
8-May-23,103.0,67.0,32.0,14.0,2.228,135
9-May-23,147.0,56.0,20.0,16.0,3.31,196
10-May-23,144.0,63.0,27.0,8.0,24.709,191
11-May-23,194.0,73.0,18.0,8.0,170.71,244
12-May-23,244.0,78.0,26.0,23.0,51.174,294
13-May-23,208.0,64.0,41.0,71.0,3.0,258
14-May-23,134.0,47.0,30.0,34.0,3.0,177
15-May-23,168.0,48.0,27.0,28.0,43.0,218
16-May-23,202.0,62.0,48.0,133.0,6.0,252
17-May-23,163.0,56.0,35.0,35.0,3.0,213
18-May-23,149.0,47.0,29.0,29.0,6.0,199
19-May-23,142.0,75.0,22.0,32.0,3.0,188
20-May-23,168.0,39.0,31.0,28.0,4.0,218
21-May-23,178.0,68.0,35.0,35.0,6.0,228
22-May-23,200.0,69.0,29.0,35.0,4.0,250
23-May-23,162.0,78.0,34.0,42.0,4.0,212
24-May-23,106.0,96.0,48.0,28.0,87.0,139
25-May-23,58.0,55.0,22.0,71.0,120.0,114
26-May-23,116.0,89.0,25.0,105.0,133.0,151
27-May-23,111.0,69.0,49.0,97.0,66.0,145
28-May-23,120.0,101.0,19.0,77.0,70.0,157
29-May-23,104.0,85.0,200.0,108.0,68.0,280
30-May-23,102.0,104.0,202.0,81.0,69.0,285
31-May-23,109.0,93.0,54.0,54.0,100.0,142
1-Jun-23,93.0,88.0,67.0,64.0,115.0,122
2-Jun-23,139.0,41.0,190.0,80.0,125.0,254
3-Jun-23,153.0,109.0,200.0,28.0,123.0,280
4-Jun-23,126.0,47.0,179.0,98.0,141.0,226
5-Jun-23,123.0,115.0,185.0,106.0,131.0,242
6-Jun-23,88.0,70.0,154.0,47.0,151.0,179
7-Jun-23,125.0,118.0,105.0,48.0,142.0,164
8-Jun-23,236.0,71.0,60.0,28.0,138.0,286
9-Jun-23,174.0,129.0,143.0,67.0,175.0,224
10-Jun-23,145.0,79.0,143.0,79.0,171.0,193
11-Jun-23,118.0,41.0,77.0,66.0,156.0,154
12-Jun-23,147.0,75.0,154.0,108.0,165.0,196
13-Jun-23,133.0,52.0,239.0,97.0,141.0,307
14-Jun-23,116.0,89.0,159.0,87.0,157.0,187
15-Jun-23,89.0,65.0,203.0,28.0,172.0,287
16-Jun-23,125.0,97.0,136.0,28.0,175.0,164
17-Jun-23,143.0,70.0,77.0,42.0,185.0,190
18-Jun-23,147.0,108.0,174.0,33.0,209.0,214
19-Jun-23,130.0,91.0,206.0,28.0,206.0,295
20-Jun-23,157.0,68.0,151.0,42.0,160.0,207
21-Jun-23,149.0,58.0,147.0,63.0,157.0,199
22-Jun-23,139.0,76.0,161.0,65.0,203.0,190
23-Jun-23,140.0,36.0,80.0,28.0,203.0,186
24-Jun-23,138.0,57.0,203.0,31.0,148.0,287
25-Jun-23,119.0,63.0,158.0,37.0,87.0,185
26-Jun-23,69.0,81.0,153.0,80.0,112.0,178
27-Jun-23,131.0,68.0,130.0,33.0,171.0,173
28-Jun-23,88.0,80.0,58.0,11.0,195.0,139
29-Jun-23,100.0,77.0,72.0,36.0,197.0,139
30-Jun-23,74.0,67.0,64.0,27.0,194.0,138
1-Jul-23,112.0,71.0,53.0,45.0,181.0,146
2-Jul-23,102.0,81.0,45.0,28.0,175.0,134
3-Jul-23,104.0,62.0,38.0,12.0,153.0,136
4-Jul-23,87.0,87.0,41.0,10.0,162.0,128
5-Jul-23,79.0,59.0,63.0,64.0,152.0,125
6-Jul-23,116.0,83.0,56.0,51.0,143.0,151
7-Jul-23,114.0,65.0,66.0,56.0,129.0,149
8-Jul-23,113.0,98.0,44.352,73.0,208.0,147
9-Jul-23,112.0,67.0,60.767,36.0,157.0,146
10-Jul-23,109.0,104.0,62.204,145.0,167.0,165
11-Jul-23,107.0,69.0,30.418,200.0,194.0,220
12-Jul-23,106.0,53.0,34.645,147.0,123.0,167
13-Jul-23,104.0,69.0,35.976,82.0,10.557,136
14-Jul-23,92.0,86.0,49.427,86.0,5.858,121
15-Jul-23,146.0,63.0,28.702,89.0,18.746,194
16-Jul-23,124.0,90.0,27.906,65.0,11.335,163
17-Jul-23,137.0,84.0,24.437,17.0,19.854,181
18-Jul-23,111.0,88.0,32.852,7.0,28.076,145
19-Jul-23,112.0,75.0,175.335,8.0,23.421,217
20-Jul-23,133.0,86.0,79.412,8.0,18.377,176
21-Jul-23,122.0,79.0,21.0,10.0,59.38,160
22-Jul-23,84.0,83.0,18.0,10.0,13.524,111
23-Jul-23,94.0,73.0,20.0,14.0,13.402,124
24-Jul-23,90.0,91.0,29.0,23.0,23.097,119
25-Jul-23,128.0,71.0,18.0,7.0,187.45,168
26-Jul-23,119.0,68.0,28.0,17.0,87.28,155
27-Jul-23,67.0,75.0,18.0,12.0,87.461,103
28-Jul-23,104.0,93.0,39.0,62.0,16.113,136
29-Jul-23,72.0,72.0,18.0,6.0,17.0,96
30-Jul-23,113.0,96.0,35.0,107.0,27.895,147
31-Jul-23,95.0,75.0,19.0,15.0,178.931,133
1-Aug-23,109.0,104.0,19.0,15.0,27.901,142
2-Aug-23,121.0,89.0,28.0,18.0,2.228,158
3-Aug-23,114.0,69.0,18.0,18.0,3.31,149
4-Aug-23,96.0,91.0,32.0,12.0,24.709,126
5-Aug-23,114.0,67.0,20.0,14.0,170.71,149
6-Aug-23,97.0,82.0,27.0,16.0,51.174,127
7-Aug-23,122.0,71.0,18.0,8.0,3.0,160
8-Aug-23,129.0,44.0,26.0,8.0,3.0,170
9-Aug-23,129.0,97.0,41.0,23.0,43.0,170
10-Aug-23,134.0,52.0,30.0,71.0,6.0,177
11-Aug-23,124.0,60.0,27.0,34.0,3.0,163
12-Aug-23,104.0,56.0,48.0,28.0,6.0,136
13-Aug-23,101.0,84.0,35.0,133.0,3.0,153
14-Aug-23,96.0,55.0,29.0,35.0,4.0,126
15-Aug-23,96.0,63.0,22.0,29.0,6.0,126
16-Aug-23,124.0,48.0,31.0,32.0,4.0,163
17-Aug-23,126.0,56.0,35.0,28.0,4.0,165
18-Aug-23,144.0,41.0,29.0,35.0,87.0,191
19-Aug-23,141.0,76.0,34.0,35.0,120.0,187
20-Aug-23,121.0,82.0,48.0,42.0,133.0,158
21-Aug-23,151.0,37.0,22.0,28.0,66.0,201
22-Aug-23,107.0,78.0,25.0,71.0,70.0,140
23-Aug-23,111.0,66.0,49.0,105.0,68.0,145
24-Aug-23,109.0,76.0,19.0,97.0,69.0,142
25-Aug-23,93.0,93.0,200.0,77.0,100.0,280
26-Aug-23,114.0,78.0,202.0,108.0,115.0,285
27-Aug-23,129.0,110.0,54.0,81.0,125.0,170
28-Aug-23,112.0,84.0,67.0,54.0,123.0,146
29-Aug-23,112.0,92.0,190.0,64.0,141.0,254
30-Aug-23,145.0,88.0,200.0,80.0,131.0,280
31-Aug-23,128.0,74.0,179.0,28.0,151.0,226
1-Sep-23,116.0,86.0,185.0,98.0,142.0,242
2-Sep-23,115.0,81.0,154.0,106.0,138.0,179
3-Sep-23,118.0,73.0,105.0,47.0,175.0,154
4-Sep-23,116.0,93.0,60.0,48.0,171.0,151
5-Sep-23,126.0,83.0,143.0,28.0,156.0,165
6-Sep-23,161.0,110.0,143.0,67.0,165.0,211
7-Sep-23,146.0,81.0,77.0,79.0,141.0,194
8-Sep-23,162.0,132.0,154.0,66.0,157.0,212
9-Sep-23,133.0,86.0,239.0,108.0,172.0,307
10-Sep-23,89.0,145.0,159.0,97.0,175.0,187
11-Sep-23,80.0,88.0,203.0,87.0,185.0,287
12-Sep-23,126.0,129.0,136.0,28.0,209.0,165
13-Sep-23,154.0,104.0,77.0,28.0,206.0,204
14-Sep-23,153.0,115.0,174.0,42.0,160.0,214
15-Sep-23,104.0,98.0,206.0,33.0,157.0,295
16-Sep-23,103.0,108.0,151.0,28.0,203.0,175
17-Sep-23,82.0,104.0,147.0,42.0,203.0,169
18-Sep-23,84.0,121.0,161.0,63.0,148.0,190
19-Sep-23,91.0,119.0,80.0,65.0,87.0,120
20-Sep-23,150.0,70.0,203.0,28.0,112.0,287
21-Sep-23,164.0,133.0,158.0,31.0,171.0,214
22-Sep-23,137.0,85.0,153.0,37.0,195.0,181
23-Sep-23,88.0,128.0,130.0,80.0,197.0,144
24-Sep-23,113.0,116.0,58.0,33.0,194.0,147
25-Sep-23,125.0,127.0,72.0,11.0,181.0,164
26-Sep-23,150.0,121.0,64.0,36.0,175.0,200
27-Sep-23,142.0,130.0,53.0,27.0,153.0,188
28-Sep-23,145.0,91.0,45.0,45.0,162.0,193
29-Sep-23,152.0,134.0,38.0,28.0,152.0,202
30-Sep-23,136.0,82.0,41.0,12.0,143.0,180
1-Oct-23,140.0,61.0,63.0,10.0,129.0,186
2-Oct-23,146.0,52.0,56.0,64.0,208.0,194
3-Oct-23,178.0,56.0,66.0,51.0,157.0,228
4-Oct-23,173.0,48.0,44.352,56.0,167.0,223
5-Oct-23,167.0,91.0,60.767,73.0,194.0,217
6-Oct-23,177.0,65.0,62.204,36.0,123.0,227
7-Oct-23,151.0,107.0,30.418,145.0,10.557,201
8-Oct-23,157.0,91.0,34.645,200.0,5.858,220
9-Oct-23,155.0,108.0,35.976,147.0,18.746,205
10-Oct-23,95.0,131.0,49.427,82.0,11.335,125
11-Oct-23,155.0,111.0,28.702,86.0,19.854,205
12-Oct-23,199.0,113.0,27.906,89.0,28.076,249
13-Oct-23,169.0,117.0,24.437,65.0,23.421,219
14-Oct-23,149.0,79.0,32.852,179.0,18.377,199
15-Oct-23,93.0,122.0,175.335,96.0,59.38,217
16-Oct-23,108.0,67.0,79.412,88.0,13.524,141
17-Oct-23,89.0,118.0,21.0,76.0,13.402,117
18-Oct-23,96.0,113.0,18.0,50.0,23.097,126
19-Oct-23,156.0,128.0,20.0,86.0,187.45,206
20-Oct-23,212.0,110.0,29.0,73.0,87.28,262
21-Oct-23,221.0,131.0,18.0,52.0,87.461,271
22-Oct-23,228.0,136.0,28.0,52.0,16.113,278
23-Oct-23,164.0,133.0,18.0,75.0,17.0,214
24-Oct-23,196.0,154.0,39.0,148.0,27.895,246
25-Oct-23,232.0,136.0,18.0,199.0,178.931,282
26-Oct-23,210.0,173.0,35.0,124.0,27.901,260
27-Oct-23,237.0,135.0,19.0,207.0,2.228,287
28-Oct-23,258.0,181.0,19.0,56.0,3.31,308
29-Oct-23,362.0,190.0,28.0,87.0,24.709,408
30-Oct-23,330.0,193.0,18.0,99.0,170.71,380
31-Oct-23,341.0,151.0,32.0,89.0,51.174,391
1-Nov-23,297.0,127.0,20.0,8.969,3.0,347
2-Nov-23,308.0,154.0,27.0,10.721,3.0,358
3-Nov-23,272.0,143.0,18.0,9.867,43.0,322
4-Nov-23,320.0,163.0,26.0,29.1269,6.0,370
5-Nov-23,294.0,184.0,41.0,19.0,3.0,344
6-Nov-23,352.0,174.0,30.0,18.0,6.0,402
7-Nov-23,403.0,173.0,27.0,17.0,3.0,436
8-Nov-23,367.0,172.0,48.0,7.0,4.0,412
9-Nov-23,382.0,209.0,35.0,8.0,6.0,422
10-Nov-23,158.0,181.0,29.0,8.0,4.0,208
11-Nov-23,162.0,215.0,22.0,10.0,4.0,212
12-Nov-23,172.0,167.0,31.0,10.0,87.0,222
13-Nov-23,267.0,201.0,35.0,14.0,120.0,317
14-Nov-23,252.0,187.0,29.0,23.0,133.0,302
15-Nov-23,236.0,55.0,34.0,7.0,66.0,286
16-Nov-23,295.0,188.0,48.0,17.0,70.0,345
17-Nov-23,276.0,97.0,22.0,12.0,68.0,326
18-Nov-23,283.0,167.0,25.0,62.0,69.0,333
19-Nov-23,300.0,124.0,49.0,6.0,100.0,350
20-Nov-23,285.0,164.0,19.0,107.0,115.0,335
21-Nov-23,277.0,149.0,200.0,15.0,125.0,327
22-Nov-23,263.0,167.0,202.0,15.0,123.0,313
23-Nov-23,384.0,167.0,54.0,18.0,141.0,423
24-Nov-23,401.0,171.0,67.0,18.0,131.0,434
25-Nov-23,290.0,181.0,190.0,12.0,151.0,340
26-Nov-23,365.0,161.0,200.0,14.0,142.0,410
27-Nov-23,378.0,187.0,179.0,16.0,138.0,419
28-Nov-23,358.0,167.0,185.0,8.0,175.0,406
29-Nov-23,332.0,200.0,154.0,8.0,171.0,382
30-Nov-23,225.0,172.0,105.0,23.0,156.0,275
