Date(D/M/YYYY),PM2.5,PM10,O3,NO2,SO2
19-Dec-20,352,76,19,10,70
20-Dec-20,308,82,200,64,68
21-Dec-20,323,98,202,51,69
22-Dec-20,402,91,54,56,100
23-Dec-20,400,180,67,73,115
24-Dec-20,429,152,190,36,125
25-Dec-20,433,109,200,145,123
26-Dec-20,358,134,179,200,141
27-Dec-20,195,114,185,147,131
28-Dec-20,199,104,154,82,151
29-Dec-20,259,113,105,86,142
30-Dec-20,341,109,60,89,138
31-Dec-20,376,125,143,65,175
1-Jan-21,378,123,143,179,171
2-Jan-21,334,87,77,96,156
3-Jan-21,241,106,154,88,165
4-Jan-21,201,106,239,76,141
5-Jan-21,145,50,159,50,157
6-Jan-21,147,46,203,86,172
7-Jan-21,182,106,136,73,175
8-Jan-21,186,77,77,52,185
9-Jan-21,230,98,174,52,209
10-Jan-21,226,126,206,75,206
11-Jan-21,366,86,151,148,160
12-Jan-21,304,89,147,199,157
13-Jan-21,312,102,161,124,203
14-Jan-21,280,72,80,207,203
15-Jan-21,386,86,203,56,148
16-Jan-21,316,75,158,87,87
17-Jan-21,234,89,153,99,112
18-Jan-21,291,116,130,89,171
19-Jan-21,255,67,32.852,8.969,195
20-Jan-21,224,58,30,10.721,197
21-Jan-21,261,109,27,9.867,194
22-Jan-21,228,125,48,29.1269,181
23-Jan-21,270,123,35,19,175
24-Jan-21,227,87,29,18,153
25-Jan-21,237,106,22,17,162
26-Jan-21,232,106,31,7,152
27-Jan-21,258,50,35,8,143
28-Jan-21,230,46,29,8,129
29-Jan-21,258,106,34,10,208
30-Jan-21,229,77,48,10,157
31-Jan-21,274,98,22,14,167
1-Feb-21,312,126,25,23,194
2-Feb-21,369,86,49,7,123
3-Feb-21,288,89,19,17,10.557
4-Feb-21,142,102,200,12,5.858
5-Feb-21,157,72,202,62,18.746
6-Feb-21,227,86,54,6,11.335
7-Feb-21,204,75,67,107,19.854
8-Feb-21,218,89,190,15,28.076
9-Feb-21,273,116,200,15,23.421
10-Feb-21,313,67,179,18,18.377
11-Feb-21,364,58,185,18,59.38
12-Feb-21,380,75,154,12,13.524
13-Feb-21,223,89,105,14,13.402
14-Feb-21,295,116,60,16,23.097
15-Feb-21,301,67,143,8,187.45
16-Feb-21,360,58,143,8,87.28
17-Feb-21,411,58,77,23,87.461
18-Feb-21,313,76,154,71,16.113
19-Feb-21,252,55,239,34,17
20-Feb-21,275,57,159,28,27.895
21-Feb-21,338,78,203,133,178.931
22-Feb-21,227,108,136,35,27.901
23-Feb-21,178,76,77,29,2.228
24-Feb-21,232,82,174,32,3.31
25-Feb-21,163,98,206,28,24.709
26-Feb-21,208,91,151,35,170.71
27-Feb-21,164,180,147,35,51.174
28-Feb-21,190,152,161,42,3
1-Mar-21,156,109,80,28,3
2-Mar-21,159,134,203,71,43
3-Mar-21,200,114,158,105,6
4-Mar-21,209,104,153,97,3
5-Mar-21,183,113,130,77,6
6-Mar-21,174,109,154,108,3
7-Mar-21,112,125,239,81,4
8-Mar-21,131,123,159,54,6
9-Mar-21,217,87,203,64,4
10-Mar-21,254,106,136,80,4
11-Mar-21,173,106,77,28,87
12-Mar-21,108,50,174,98,120
13-Mar-21,127,46,206,106,133
14-Mar-21,162,106,151,47,66
15-Mar-21,157,77,147,48,70
16-Mar-21,183,98,161,28,68
17-Mar-21,201,126,80,67,69
18-Mar-21,220,86,203,79,100
19-Mar-21,152,89,158,66,115
20-Mar-21,171,102,153,108,125
21-Mar-21,151,72,130,97,123
22-Mar-21,131,86,29,87,141
23-Mar-21,96,75,22,28,131
24-Mar-21,128,89,31,28,151
25-Mar-21,139,116,35,42,142
26-Mar-21,145,67,29,33,138
27-Mar-21,185,58,34,28,175
28-Mar-21,179,121,48,42,171
29-Mar-21,168,119,22,63,156
30-Mar-21,205,70,25,65,165
31-Mar-21,154,133,49,28,141
1-Apr-21,103,85,19,31,157
2-Apr-21,111,128,200,37,172
3-Apr-21,170,116,202,80,175
4-Apr-21,197,127,54,33,185
5-Apr-21,154,121,67,11,209
6-Apr-21,150,130,190,36,206
7-Apr-21,131,91,200,27,160
8-Apr-21,113,134,179,45,157
9-Apr-21,137,82,185,28,203
10-Apr-21,156,61,154,12,203
11-Apr-21,159,52,105,10,148
12-Apr-21,120,56,60,64,87
13-Apr-21,150,48,143,51,112
14-Apr-21,133,91,143,56,171
15-Apr-21,136,65,77,73,195
16-Apr-21,116,107,154,36,197
17-Apr-21,121,91,239,145,194
18-Apr-21,133,108,159,200,181
19-Apr-21,127,131,203,147,175
20-Apr-21,175,111,136,82,153
21-Apr-21,130,113,77,86,162
22-Apr-21,106,117,174,89,152
23-Apr-21,57,79,206,65,143
24-Apr-21,123,37,151,179,129
25-Apr-21,139,84,147,96,208
26-Apr-21,217,72,161,88,157
27-Apr-21,215,95,80,76,167
28-Apr-21,189,92,203,50,194
29-Apr-21,159,114,158,86,123
30-Apr-21,141,131,153,73,10.557
1-May-21,159,127,130,52,5.858
2-May-21,149,127,32.852,52,18.746
3-May-21,148,48,175.335,75,11.335
4-May-21,155,76,79.412,148,19.854
5-May-21,138,64,21,199,28.076
6-May-21,150,64,18,124,23.421
7-May-21,153,85,20,207,18.377
8-May-21,137,98,29,56,59.38
9-May-21,168,110,18,87,13.524
10-May-21,158,42,28,99,13.402
11-May-21,113,77,18,89,23.097
12-May-21,132,77,39,8.969,187.45
13-May-21,82,68,18,10.721,87.28
14-May-21,105,82,35,9.867,87.461
15-May-21,135,92,19,29.1269,16.113
16-May-21,133,101,19,19,17
17-May-21,111,109,28,18,27.895
18-May-21,128,50,18,17,178.931
19-May-21,128,76,32,7,27.901
20-May-21,120,55,20,8,2.228
21-May-21,68,57,27,8,3.31
22-May-21,114,78,18,10,24.709
23-May-21,107,108,26,10,170.71
24-May-21,121,76,41,14,51.174
25-May-21,129,82,30,23,3
26-May-21,127,98,27,7,3
27-May-21,140,91,48,17,43
28-May-21,164,180,35,12,6
29-May-21,178,152,29,62,3
30-May-21,104,109,22,6,6
31-May-21,148,134,31,107,3
1-Jun-21,78,114,35,15,4
2-Jun-21,122,104,29,15,6
3-Jun-21,104,113,34,18,4
4-Jun-21,142,109,48,18,4
5-Jun-21,107,125,22,12,87
6-Jun-21,118,123,25,14,120
7-Jun-21,132,87,49,16,133
8-Jun-21,121,106,19,8,66
9-Jun-21,141,106,200,8,70
10-Jun-21,153,50,202,23,68
11-Jun-21,120,46,54,71,69
12-Jun-21,121,106,67,34,100
13-Jun-21,83,77,190,28,115
14-Jun-21,120,98,200,133,125
15-Jun-21,151,126,179,35,123
16-Jun-21,106,86,185,29,141
17-Jun-21,154,89,154,32,131
18-Jun-21,140,102,105,28,151
19-Jun-21,128,72,60,35,142
20-Jun-21,74,86,143,35,138
21-Jun-21,106,75,143,42,175
22-Jun-21,118,89,77,28,171
23-Jun-21,131,116,154,71,156
24-Jun-21,127,67,239,105,165
25-Jun-21,95,58,159,97,141
26-Jun-21,117,72,203,77,157
27-Jun-21,119,78,136,108,172
28-Jun-21,115.5,80,77,81,175
29-Jun-21,115,50,174,54,185
30-Jun-21,111,64,206,64,209
1-Jul-21,115,61,151,80,206
2-Jul-21,116,60,147,28,160
3-Jul-21,116,32,161,98,157
4-Jul-21,114,27,80,106,203
5-Jul-21,113,64,203,47,203
6-Jul-21,115,91,158,48,148
7-Jul-21,114,110,153,28,87
8-Jul-21,114,62,130,67,112
9-Jul-21,151,43,30,79,171
10-Jul-21,160,46,27,66,195
11-Jul-21,144,39,48,108,197
12-Jul-21,92,39,35,97,194
13-Jul-21,112,64,29,87,181
14-Jul-21,112,39,22,28,175
15-Jul-21,100,31,31,28,153
16-Jul-21,102,64,35,42,162
17-Jul-21,142,45,29,33,152
18-Jul-21,152,66,34,28,143
19-Jul-21,117,99,48,179,129
20-Jul-21,63,79,22,96,208
21-Jul-21,89,76,25,88,157
22-Jul-21,120,119,49,76,167
23-Jul-21,114,119,19,50,194
24-Jul-21,119,118,200,86,123
25-Jul-21,130,123,202,73,10.557
26-Jul-21,143,60,54,52,5.858
27-Jul-21,137,56,67,52,18.746
28-Jul-21,110,58,190,75,11.335
29-Jul-21,74,12,200,148,19.854
30-Jul-21,71,74,179,199,28.076
31-Jul-21,127,53,185,124,23.421
1-Aug-21,165,45,154,207,18.377
2-Aug-21,103,72,105,56,59.38
3-Aug-21,148,39,60,87,13.524
4-Aug-21,119,74,143,99,13.402
5-Aug-21,139,59,143,89,23.097
6-Aug-21,135,81,77,8.969,187.45
7-Aug-21,125,65,154,10.721,87.28
8-Aug-21,132,74,239,9.867,87.461
9-Aug-21,133,56,159,29.1269,16.113
10-Aug-21,149,88,203,19,17
11-Aug-21,151,68,136,18,27.895
12-Aug-21,147,52,77,17,178.931
13-Aug-21,142,42,174,7,27.901
14-Aug-21,157,76,206,8,2.228
15-Aug-21,131,104,151,8,3.31
16-Aug-21,142,104,147,10,24.709
17-Aug-21,153,111,161,10,170.71
18-Aug-21,148,99,80,14,51.174
19-Aug-21,151,101,203,23,3
20-Aug-21,149,105,158,7,3
21-Aug-21,113,115,153,17,43
22-Aug-21,96,103,130,12,6
23-Aug-21,152,129,30,62,3
24-Aug-21,157,32,27,6,6
25-Aug-21,151,58,48,107,3
26-Aug-21,161,56,35,15,4
27-Aug-21,155,56,29,15,6
28-Aug-21,146,121,22,18,4
29-Aug-21,150,85,31,18,4
30-Aug-21,148,23,35,12,157
31-Aug-21,132,25,29,14,203
1-Sep-21,99,64,34,16,203
2-Sep-21,140,67,48,8,148
3-Sep-21,140,68,22,8,87
4-Sep-21,139,62,25,23,112
5-Sep-21,138,62,49,71,171
6-Sep-21,140,67,19,34,195
7-Sep-21,143,67,200,28,197
8-Sep-21,142,54,202,133,194
9-Sep-21,155,68,54,35,181
10-Sep-21,113,39,67,29,175
11-Sep-21,124,39,190,32,153
12-Sep-21,123,66,200,28,162
13-Sep-21,158,29,179,35,152
14-Sep-21,130,33,185,35,143
15-Sep-21,165,61,154,42,129
16-Sep-21,124,37,105,28,208
17-Sep-21,79,52,60,71,157
18-Sep-21,115,47,143,105,167
19-Sep-21,139,91,143,97,194
20-Sep-21,161,40,77,77,123
21-Sep-21,131,75,154,108,10.557
22-Sep-21,135,41,239,81,5.858
23-Sep-21,96,89,159,54,18.746
24-Sep-21,114,49,203,64,11.335
25-Sep-21,189,60,136,80,19.854
26-Sep-21,217,64,77,28,28.076
27-Sep-21,173,66,174,98,23.421
28-Sep-21,174,59,206,106,18.377
29-Sep-21,139,63,151,47,59.38
30-Sep-21,134,54,147,48,13.524
1-Oct-21,169,81,161,28,13.402
2-Oct-21,122,75,80,67,23.097
3-Oct-21,118,71,203,79,187.45
4-Oct-21,128,20,158,66,87.28
5-Oct-21,133,52,153,108,87.461
6-Oct-21,178,67,130,97,16.113
7-Oct-21,164,44,30,87,17
8-Oct-21,171,39,27,28,27.895
9-Oct-21,185,55,48,28,178.931
10-Oct-21,158,59,35,42,27.901
11-Oct-21,150,40,29,33,2.228
12-Oct-21,180,75,22,28,3.31
13-Oct-21,213,49,31,42,24.709
14-Oct-21,209,55,35,63,170.71
15-Oct-21,203,61,29,65,51.174
16-Oct-21,206,58,34,28,3
17-Oct-21,241,68,48,31,3
18-Oct-21,180,61,22,37,43
19-Oct-21,197,76,25,80,6
20-Oct-21,187,64,49,33,3
21-Oct-21,288,64,19,11,6
22-Oct-21,177,71,200,36,3
23-Oct-21,179,45,202,27,4
24-Oct-21,180,67,54,45,6
25-Oct-21,182,56,67,28,4
26-Oct-21,185,63,190,12,4
27-Oct-21,188,73,200,10,87
28-Oct-21,190,78,179,64,120
29-Oct-21,191,64,185,51,133
30-Oct-21,192,47,154,56,66
31-Oct-21,193,48,105,73,70
1-Nov-21,194,62,60,36,68
2-Nov-21,195,56,143,145,69
3-Nov-21,197,47,143,200,100
4-Nov-21,198,75,77,147,115
5-Nov-21,197,39,154,82,125
6-Nov-21,197,68,239,86,123
7-Nov-21,197,69,159,89,141
8-Nov-21,196,78,203,65,131
9-Nov-21,194,96,136,179,151
10-Nov-21,195,55,77,96,142
11-Nov-21,195,89,174,88,138
12-Nov-21,195,69,206,76,175
13-Nov-21,191,101,151,50,171
14-Nov-21,191,85,147,86,156
15-Nov-21,192,104,161,73,165
16-Nov-21,192,93,80,52,141
17-Nov-21,193,88,203,52,157
18-Nov-21,193,41,158,75,172
19-Nov-21,194,109,153,148,175
20-Nov-21,194,47,130,199,185
21-Nov-21,194,115,30.418,124,209
22-Nov-21,194,70,34.645,207,206
23-Nov-21,194,118,35.976,56,160
24-Nov-21,194,71,49.427,87,157
25-Nov-21,194,129,28.702,99,203
26-Nov-21,194,79,27.906,89,203
27-Nov-21,194,41,24.437,8.969,148
28-Nov-21,193,75,32.852,10.721,87
29-Nov-21,193,52,175.335,9.867,112
30-Nov-21,193,89,79.412,29.1269,171
1-Dec-21,193,65,21,19,195
2-Dec-21,193,97,18,18,197
3-Dec-21,193,70,20,17,194
4-Dec-21,366,108,29,7,181
5-Dec-21,201,91,18,8,175
6-Dec-21,201,68,28,8,153
7-Dec-21,201,58,18,10,162
8-Dec-21,292,76,39,10,152
9-Dec-21,336,36,18,14,143
10-Dec-21,334,57,35,23,129
11-Dec-21,292,63,19,7,208
12-Dec-21,368,81,19,17,157
13-Dec-21,379,68,28,12,167
14-Dec-21,426,80,18,62,194
15-Dec-21,499,77,32,6,123
16-Dec-21,339,67,20,107,10.557
17-Dec-21,347,71,27,15,5.858
18-Dec-21,276,81,18,15,18.746
19-Dec-21,288,62,26,18,11.335
20-Dec-21,386,87,41,18,19.854
21-Dec-21,360,59,30,12,28.076
22-Dec-21,475,83,27,14,23.421
23-Dec-21,392,65,48,16,18.377
24-Dec-21,448,98,35,8,59.38
25-Dec-21,460,67,29,8,13.524
26-Dec-21,503,104,22,23,13.402
27-Dec-21,391,69,31,71,23.097
28-Dec-21,231,53,35,34,187.45
29-Dec-21,381,69,29,28,87.28
30-Dec-21,284,86,34,133,87.461
31-Dec-21,385,63,48,35,16.113
1-Jan-22,360,90,22,29,17
2-Jan-22,347,84,25,32,27.895
3-Jan-22,294,88,49,28,178.931
4-Jan-22,195,75,19,35,27.901
5-Jan-22,171,86,200,35,2.228
6-Jan-22,195,79,202,42,3.31
7-Jan-22,217,83,54,28,24.709
8-Jan-22,148,73,67,71,170.71
9-Jan-22,165,91,190,105,51.174
10-Jan-22,277,71,200,97,3
11-Jan-22,212,68,179,77,3
12-Jan-22,355,75,185,108,43
13-Jan-22,283,93,154,81,6
14-Jan-22,290,72,105,54,3
15-Jan-22,344,96,60,64,6
16-Jan-22,346,75,143,80,3
17-Jan-22,382,104,143,28,4
18-Jan-22,399,89,77,98,6
19-Jan-22,313,69,154,106,4
20-Jan-22,274,91,239,47,4
21-Jan-22,174,67,159,48,87
22-Jan-22,211,82,203,28,120
23-Jan-22,153,71,136,67,133
24-Jan-22,207,44,77,79,66
25-Jan-22,209,97,174,66,70
26-Jan-22,281,52,206,108,68
27-Jan-22,243,60,151,97,69
28-Jan-22,217,56,147,87,100
29-Jan-22,290,84,161,28,115
30-Jan-22,265,55,80,28,125
31-Jan-22,292,63,203,42,123
1-Feb-22,316,48,158,33,141
2-Feb-22,201,56,153,28,131
3-Feb-22,214,41,130,34,151
4-Feb-22,238,76,58,28,142
5-Feb-22,258,82,72,133,138
6-Feb-22,230,37,64,35,175
7-Feb-22,210,78,53,29,171
8-Feb-22,202,66,45,32,156
9-Feb-22,235,76,38,28,165
10-Feb-22,241,93,41,35,141
11-Feb-22,192,78,63,35,157
12-Feb-22,239,110,56,42,172
13-Feb-22,202,84,66,28,175
14-Feb-22,216,92,44.352,71,185
15-Feb-22,256,88,60.767,105,209
16-Feb-22,365,74,62.204,97,206
17-Feb-22,355,86,30.418,77,160
18-Feb-22,246,81,34.645,108,157
19-Feb-22,199,73,35.976,81,203
20-Feb-22,179,93,49.427,54,203
21-Feb-22,196,83,28.702,64,148
22-Feb-22,172,110,27.906,80,87
23-Feb-22,145,81,24.437,28,112
24-Feb-22,221,132,32.852,98,171
25-Feb-22,188,86,175.335,106,195
26-Feb-22,114,145,79.412,47,197
27-Feb-22,218,88,21,48,194
28-Feb-22,219,129,18,28,181
1-Mar-22,219,104,20,67,175
2-Mar-22,219,115,29,79,153
3-Mar-22,218,98,18,66,162
4-Mar-22,219,108,28,108,152
5-Mar-22,218,104,18,97,143
6-Mar-22,219,121,39,87,129
7-Mar-22,219,119,18,28,208
8-Mar-22,217,70,35,28,157
9-Mar-22,151,133,19,42,167
10-Mar-22,168,85,19,33,194
11-Mar-22,205,128,28,28,123
12-Mar-22,203,116,18,42,10.557
13-Mar-22,202,127,32,63,5.858
14-Mar-22,200,121,20,65,18.746
15-Mar-22,198,130,27,28,11.335
16-Mar-22,195,91,18,31,19.854
17-Mar-22,193,134,26,37,28.076
18-Mar-22,190,82,41,80,23.421
19-Mar-22,194,61,30,33,18.377
20-Mar-22,201,52,27,11,59.38
21-Mar-22,187,56,48,36,13.524
22-Mar-22,202,48,35,27,13.402
23-Mar-22,197,91,29,45,23.097
24-Mar-22,196,65,22,28,187.45
25-Mar-22,196,107,31,12,87.28
26-Mar-22,195,91,35,10,87.461
27-Mar-22,195,108,29,64,16.113
28-Mar-22,195,131,34,51,17
29-Mar-22,195,111,48,56,27.895
30-Mar-22,195,113,22,73,178.931
31-Mar-22,195,117,25,36,27.901
1-Apr-22,195,79,49,145,2.228
2-Apr-22,195,122,19,200,3.31
3-Apr-22,195,67,200,147,24.709
4-Apr-22,151,118,202,82,170.71
5-Apr-22,222,113,54,86,51.174
6-Apr-22,240,128,67,89,3
7-Apr-22,271,110,190,65,3
8-Apr-22,213,131,200,179,43
9-Apr-22,240,136,179,96,6
10-Apr-22,236,133,185,88,3
11-Apr-22,404,154,154,76,6
12-Apr-22,247,136,105,50,3
13-Apr-22,259,173,60,86,4
14-Apr-22,263,135,143,73,6
15-Apr-22,266,181,143,52,4
16-Apr-22,266,190,77,52,4
17-Apr-22,272,193,154,75,87
18-Apr-22,203,151,239,148,120
19-Apr-22,206,127,159,199,133
20-Apr-22,160,154,203,124,66
21-Apr-22,185,143,136,207,70
22-Apr-22,151,163,77,56,68
23-Apr-22,179,184,174,87,69
24-Apr-22,157,174,206,99,100
25-Apr-22,167,173,151,89,115
26-Apr-22,171,172,147,8.969,125
27-Apr-22,200,209,161,10.721,123
28-Apr-22,224,181,80,9.867,141
29-Apr-22,167,215,203,29.1269,131
30-Apr-22,227,167,158,19,151
1-May-22,226,201,153,18,142
2-May-22,190,187,130,17,138
3-May-22,211,55,298,7,175
4-May-22,191,188,161,8,171
5-May-22,168,97,190,8,156
6-May-22,162,167,167,10,165
7-May-22,181,124,204,10,141
8-May-22,180,164,165,14,157
9-May-22,184,149,168,23,172
10-May-22,163,167,137,7,175
11-May-22,182,167,180,17,185
12-May-22,249,171,154,12,209
13-May-22,190,181,190,62,206
14-May-22,187,161,164,6,160
15-May-22,187,187,189,107,157
16-May-22,184,167,179,15,203
17-May-22,162,200,194,15,203
18-May-22,165,172,182,18,148
19-May-22,202,140,215,18,87
20-May-22,157,174,177,12,112
21-May-22,170,298,181,14,171
22-May-22,176,161,185,16,195
23-May-22,116,190,213,8,197
24-May-22,102,167,187,8,194
25-May-22,140,204,143,23,181
26-May-22,162,165,132,71,175
27-May-22,160,168,87,34,153
28-May-22,158,137,163,28,162
29-May-22,155,180,154,133,152
30-May-22,155,154,183,35,143
31-May-22,177,190,165,29,129
1-Jun-22,160,164,176,32,208
2-Jun-22,165,189,184,28,157
3-Jun-22,186,179,182,35,167
4-Jun-22,211,194,191,35,194
5-Jun-22,191,182,169,42,123
6-Jun-22,218,215,196,28,10.557
7-Jun-22,149,177,180,71,5.858
8-Jun-22,171,181,229,105,18.746
9-Jun-22,189,185,176,97,11.335
10-Jun-22,179,213,244,77,19.854
11-Jun-22,172,187,186,108,28.076
12-Jun-22,170,143,217,81,23.421
