Date(D/M/YYYY),PM2.5,PM10,O3,NO2,SO2
13-Jun-22,158,132,190,54,18.377
14-Jun-22,182,87,168,64,59.38
15-Jun-22,146,163,173,80,13.524
16-Jun-22,136,154,200,28,13.402
17-Jun-22,108,183,187,98,23.097
18-Jun-22,104,165,173,106,187.45
19-Jun-22,141,176,188,47,87.28
20-Jun-22,165,184,201,48,87.461
21-Jun-22,104,182,207,28,16.113
22-Jun-22,165,191,183,67,17
23-Jun-22,154,169,186,79,27.895
24-Jun-22,155,196,227,66,178.931
25-Jun-22,170,180,166,108,27.901
26-Jun-22,178,229,242,97,2.228
27-Jun-22,166,176,163,87,3.31
28-Jun-22,174,244,179,28,24.709
29-Jun-22,170,186,169,28,170.71
30-Jun-22,138,217,164,42,51.174
1-Jul-22,92,190,177,33,3
2-Jul-22,146,168,181,28,3
3-Jul-22,132,173,187,42,43
4-Jul-22,152,200,158,63,6
5-Jul-22,152,187,184,65,3
6-Jul-22,124,173,197,28,6
7-Jul-22,142,188,161,31,3
8-Jul-22,154,201,169,37,4
9-Jul-22,123,207,175,80,6
10-Jul-22,118,183,175,33,4
11-Jul-22,138,186,178,11,4
12-Jul-22,142,227,137,36,87
13-Jul-22,121,166,166,27,120
14-Jul-22,99,242,139,45,133
15-Jul-22,87,163,172,28,66
16-Jul-22,106,179,175,12,70
17-Jul-22,80,169,183,10,68
18-Jul-22,148,164,195,64,69
19-Jul-22,137,177,193,51,100
20-Jul-22,104,181,147,56,115
21-Jul-22,63,187,181,73,125
22-Jul-22,90,158,151,36,123
23-Jul-22,121,184,159,145,141
24-Jul-22,83,197,151,200,131
25-Jul-22,100,161,148,147,151
26-Jul-22,98,169,149,82,142
27-Jul-22,115,175,145,86,138
28-Jul-22,104,175,147,89,175
29-Jul-22,103,178,162,65,171
30-Jul-22,103,137,164,17,156
31-Jul-22,105,166,174,7,165
1-Aug-22,102,139,169,8,141
2-Aug-22,99,172,146,8,157
3-Aug-22,98,175,148,10,172
4-Aug-22,138,183,139,10,175
5-Aug-22,136,195,144,14,185
6-Aug-22,145,193,146,23,209
7-Aug-22,140,147,152,7,206
8-Aug-22,125,181,152,17,160
9-Aug-22,122,151,158,12,157
10-Aug-22,148,159,158,62,203
11-Aug-22,96,151,163,6,203
12-Aug-22,107,148,152,107,148
13-Aug-22,98,149,172,15,87
14-Aug-22,110,145,162,15,112
15-Aug-22,118,147,150,18,171
16-Aug-22,120,162,147,18,195
17-Aug-22,121,164,150,12,197
18-Aug-22,123,174,161,14,194
19-Aug-22,122,169,152,16,181
20-Aug-22,121,146,127,8,175
21-Aug-22,102,148,97,8,153
22-Aug-22,115,139,371,23,162
23-Aug-22,112,144,360,71,152
24-Aug-22,114,146,327,34,143
25-Aug-22,114,152,385,28,129
26-Aug-22,116,152,29.368,133,208
27-Aug-22,116,158,33.235,35,157
28-Aug-22,117,158,42.663,29,167
29-Aug-22,116,163,45.038,32,194
30-Aug-22,189,152,56.978,28,123
31-Aug-22,159,172,12.665,35,10.557
1-Sep-22,124,162,14.999,35,5.858
2-Sep-22,105,150,27.363,42,18.746
3-Sep-22,118,147,33.304,28,11.335
4-Sep-22,116,150,16.984,71,19.854
5-Sep-22,105,161,10.264,105,28.076
6-Sep-22,121,152,8.538,97,23.421
7-Sep-22,121,127,18.214,77,18.377
8-Sep-22,122,97,7.186,108,59.38
9-Sep-22,122,371,27.291,81,13.524
10-Sep-22,123,360,6.594,54,13.402
11-Sep-22,123,327,48.838,64,23.097
12-Sep-22,124,385,24.929,80,187.45
13-Sep-22,124,29.368,48,28,87.28
14-Sep-22,151,33.235,43,98,87.461
15-Sep-22,153,42.663,56,106,16.113
16-Sep-22,156,45.038,56,47,17
17-Sep-22,155,56.978,47,48,27.895
18-Sep-22,158,12.665,64,28,178.931
19-Sep-22,160,14.999,29,67,27.901
20-Sep-22,162,27.363,19,79,2.228
21-Sep-22,158,33.304,16,66,3.31
22-Sep-22,152,16.984,23,108,24.709
23-Sep-22,146,10.264,27,97,170.71
24-Sep-22,139,8.538,16,87,51.174
25-Sep-22,143,18.214,39,28,3
26-Sep-22,150,7.186,34,28,3
27-Sep-22,155,27.291,34,42,43
28-Sep-22,159,6.594,13,33,6
29-Sep-22,164,48.838,17,28,3
30-Sep-22,170,24.929,24,42,6
1-Oct-22,178,48,21,63,3
2-Oct-22,144,43,28,65,4
3-Oct-22,162,56,21,28,6
4-Oct-22,166,56,19,31,4
5-Oct-22,163,47,19,37,4
6-Oct-22,159,64,6,80,87
7-Oct-22,188,29,58,33,120
8-Oct-22,173,19,72,11,133
9-Oct-22,144,16,64,36,66
10-Oct-22,122,23,53,27,70
11-Oct-22,166,27,45,45,68
12-Oct-22,174,16,38,28,69
13-Oct-22,187,39,41,12,100
14-Oct-22,185,34,63,10,115
15-Oct-22,188,34,56,64,125
16-Oct-22,198,13,66,51,123
17-Oct-22,172,17,44.352,56,141
18-Oct-22,170,24,60.767,73,131
19-Oct-22,202,21,62.204,36,151
20-Oct-22,188,28,30.418,145,142
21-Oct-22,157,21,34.645,200,138
22-Oct-22,177,19,35.976,147,175
23-Oct-22,196,19,49.427,82,171
24-Oct-22,249,6,28.702,86,156
25-Oct-22,274,81,27.906,89,165
26-Oct-22,195,66,24.437,65,141
27-Oct-22,196,66,32.852,179,157
28-Oct-22,197,116,175.335,96,172
29-Oct-22,197,123,79.412,88,175
30-Oct-22,252,119,21,76,185
31-Oct-22,333,142,18,50,209
1-Nov-22,328,133,20,86,206
2-Nov-22,271,129,29,73,160
3-Nov-22,269,122,18,52,157
4-Nov-22,271,126,28,52,203
5-Nov-22,365,68,18,75,203
6-Nov-22,142,37,39,148,148
7-Nov-22,161,84,18,199,87
8-Nov-22,191,72,35,124,112
9-Nov-22,243,95,19,207,171
10-Nov-22,168,92,19,56,195
11-Nov-22,178,114,28,87,197
12-Nov-22,242,131,18,99,194
13-Nov-22,285,127,32,89,181
14-Nov-22,159,127,20,8.969,175
15-Nov-22,164,48,27,10.721,153
16-Nov-22,206,76,18,9.867,162
17-Nov-22,206,64,26,29.1269,152
18-Nov-22,179,64,41,19,143
19-Nov-22,46,85,30,18,129
20-Nov-22,44,98,27,17,208
21-Nov-22,57,110,48,7,157
22-Nov-22,41,42,35,8,167
23-Nov-22,160.6,77,29,8,194
24-Nov-22,158,77,22,10,123
25-Nov-22,152,68,31,10,10.557
26-Nov-22,151,82,35,14,5.858
27-Nov-22,150,92,29,23,18.746
28-Nov-22,143,101,34,7,11.335
29-Nov-22,134,109,48,17,19.854
30-Nov-22,132,50,22,12,28.076
1-Dec-22,130,76,25,62,23.421
2-Dec-22,125,55,49,6,18.377
3-Dec-22,120,57,19,107,59.38
4-Dec-22,116,78,200,15,13.524
5-Dec-22,120,108,202,15,13.402
6-Dec-22,269,76,54,18,23.097
7-Dec-22,249,82,67,18,187.45
8-Dec-22,282,98,190,12,87.28
9-Dec-22,274,91,200,14,87.461
10-Dec-22,205,180,179,16,16.113
11-Dec-22,176,152,185,8,17
12-Dec-22,179,109,154,8,27.895
13-Dec-22,182,134,105,23,178.931
14-Dec-22,191,114,60,71,27.901
15-Dec-22,218,104,143,34,2.228
16-Dec-22,222,113,143,28,3.31
17-Dec-22,315,109,77,133,24.709
18-Dec-22,362,125,154,35,170.71
19-Dec-22,491,123,239,29,51.174
20-Dec-22,355,87,159,32,3
21-Dec-22,381,106,203,28,3
22-Dec-22,459,106,136,35,43
23-Dec-22,391,50,77,35,6
24-Dec-22,272,46,174,42,3
25-Dec-22,267,106,206,28,6
26-Dec-22,379,77,151,71,3
27-Dec-22,392,98,147,105,4
28-Dec-22,433,126,161,97,6
29-Dec-22,451,86,80,77,4
30-Dec-22,216,89,203,108,4
31-Dec-22,221,102,158,81,157
1-Jan-23,248,72,153,54,203
2-Jan-23,409,86,130,64,203
3-Jan-23,383,75,58,80,148
4-Jan-23,466,89,72,28,87
5-Jan-23,395,116,64,98,112
6-Jan-23,427,67,53,106,171
7-Jan-23,384,58,45,47,195
8-Jan-23,326,72,38,48,197
9-Jan-23,328,78,41,28,194
10-Jan-23,447,80,63,67,181
11-Jan-23,343,50,56,79,175
12-Jan-23,286,64,66,66,153
13-Jan-23,306,61,44.352,108,162
14-Jan-23,185,60,60.767,97,152
15-Jan-23,185,32,62.204,87,143
16-Jan-23,228,27,30.418,28,129
17-Jan-23,216,64,34.645,28,208
18-Jan-23,279,91,35.976,42,157
19-Jan-23,206,110,49.427,33,167
20-Jan-23,194,62,28.702,28,194
21-Jan-23,188,43,27.906,34,123
22-Jan-23,196,46,24.437,28,10.557
23-Jan-23,174,39,32.852,133,5.858
24-Jan-23,196,39,175.335,35,18.746
25-Jan-23,213,64,79.412,29,11.335
26-Jan-23,212,39,21,32,19.854
27-Jan-23,169,31,18,28,28.076
28-Jan-23,227,64,20,35,23.421
29-Jan-23,277,45,29,35,18.377
30-Jan-23,159,66,18,42,59.38
31-Jan-23,177,99,28,28,13.524
1-Feb-23,168,79,18,71,13.402
2-Feb-23,230,76,39,105,23.097
3-Feb-23,249,119,18,97,187.45
4-Feb-23,211,119,35,77,87.28
5-Feb-23,187,118,19,108,87.461
6-Feb-23,158,123,19,81,16.113
7-Feb-23,131,60,28,54,17
8-Feb-23,207,56,18,64,27.895
9-Feb-23,277,58,32,80,178.931
10-Feb-23,189,12,20,28,27.901
11-Feb-23,142,74,27,98,2.228
12-Feb-23,156,53,18,106,3.31
13-Feb-23,152,45,26,47,24.709
14-Feb-23,195,72,41,48,170.71
15-Feb-23,207,39,30,28,51.174
16-Feb-23,259,74,27,67,3
17-Feb-23,348,59,48,79,3
18-Feb-23,204,81,35,66,43
19-Feb-23,204,65,29,108,6
20-Feb-23,201,74,22,97,3
21-Feb-23,201,56,31,87,6
22-Feb-23,202,88,35,28,3
23-Feb-23,202,68,29,28,4
24-Feb-23,202,52,34,42,6
25-Feb-23,203,42,48,33,4
26-Feb-23,203,76,22,28,4
27-Feb-23,203,104,25,42,87
28-Feb-23,203,104,49,63,120
1-Mar-23,204,111,19,65,133
2-Mar-23,203,99,200,28,66
3-Mar-23,201,101,202,31,70
4-Mar-23,202,105,54,37,68
5-Mar-23,167,115,67,80,69
6-Mar-23,164,103,190,33,100
7-Mar-23,177,129,200,11,115
8-Mar-23,190,32,179,36,125
9-Mar-23,162,58,185,27,123
10-Mar-23,174,56,154,45,141
11-Mar-23,176,56,105,28,131
12-Mar-23,167,121,60,12,151
13-Mar-23,177,85,143,10,142
14-Mar-23,179,23,143,64,138
15-Mar-23,186,25,77,51,175
16-Mar-23,117,64,154,56,171
17-Mar-23,98,67,239,73,156
18-Mar-23,126,68,159,36,165
19-Mar-23,162,62,203,145,141
20-Mar-23,183,62,136,200,157
21-Mar-23,108,67,77,147,172
22-Mar-23,144,67,174,82,175
23-Mar-23,148,54,206,86,185
24-Mar-23,121,68,151,89,209
25-Mar-23,91,39,147,65,206
26-Mar-23,134,39,161,179,160
27-Mar-23,137,66,80,96,157
28-Mar-23,167,29,203,88,203
29-Mar-23,235,33,158,76,203
30-Mar-23,125,61,153,50,148
31-Mar-23,93,37,130,86,87
1-Apr-23,112,52,58,73,112
2-Apr-23,148,47,72,52,171
3-Apr-23,126,91,64,52,195
4-Apr-23,117,40,53,75,197
5-Apr-23,131,75,45,148,194
6-Apr-23,135,41,38,199,181
7-Apr-23,128,89,41,124,175
8-Apr-23,145,49,63,207,153
9-Apr-23,166,60,56,56,162
10-Apr-23,168,64,66,87,152
11-Apr-23,189,66,44.352,99,143
12-Apr-23,155,59,60.767,89,129
13-Apr-23,142,63,62.204,8.969,208
14-Apr-23,142,54,30.418,10.721,157
15-Apr-23,179,81,34.645,9.867,167
16-Apr-23,138,75,35.976,29.1269,194
17-Apr-23,155,71,49.427,19,123
18-Apr-23,157,20,28.702,18,10.557
19-Apr-23,139,52,27.906,17,5.858
20-Apr-23,90,67,24.437,7,18.746
21-Apr-23,61,44,32.852,8,11.335
22-Apr-23,64,39,175.335,8,19.854
23-Apr-23,65,55,79.412,10,28.076
24-Apr-23,118,59,21,10,23.421
25-Apr-23,143,40,18,14,18.377
26-Apr-23,146,75,20,23,59.38
27-Apr-23,93,49,29,7,13.524
28-Apr-23,133,55,18,17,13.402
29-Apr-23,132,61,28,12,23.097
30-Apr-23,111,58,18,62,187.45
1-May-23,107,68,39,6,87.28
2-May-23,95,61,18,107,87.461
3-May-23,112,76,35,15,16.113
4-May-23,112,64,19,15,17
5-May-23,123,64,19,18,27.895
6-May-23,142,71,28,18,178.931
7-May-23,72,45,18,12,27.901
8-May-23,103,67,32,14,2.228
9-May-23,147,56,20,16,3.31
10-May-23,144,63,27,8,24.709
11-May-23,194,73,18,8,170.71
12-May-23,244,78,26,23,51.174
13-May-23,208,64,41,71,3
14-May-23,134,47,30,34,3
15-May-23,168,48,27,28,43
16-May-23,202,62,48,133,6
17-May-23,163,56,35,35,3
18-May-23,149,47,29,29,6
19-May-23,142,75,22,32,3
20-May-23,168,39,31,28,4
21-May-23,178,68,35,35,6
22-May-23,200,69,29,35,4
23-May-23,162,78,34,42,4
24-May-23,106,96,48,28,87
25-May-23,58,55,22,71,120
26-May-23,116,89,25,105,133
27-May-23,111,69,49,97,66
28-May-23,120,101,19,77,70
29-May-23,104,85,200,108,68
30-May-23,102,104,202,81,69
31-May-23,109,93,54,54,100
1-Jun-23,93,88,67,64,115
2-Jun-23,139,41,190,80,125
3-Jun-23,153,109,200,28,123
4-Jun-23,126,47,179,98,141
5-Jun-23,123,115,185,106,131
6-Jun-23,88,70,154,47,151
7-Jun-23,125,118,105,48,142
8-Jun-23,236,71,60,28,138
9-Jun-23,174,129,143,67,175
10-Jun-23,145,79,143,79,171
11-Jun-23,118,41,77,66,156
12-Jun-23,147,75,154,108,165
13-Jun-23,133,52,239,97,141
14-Jun-23,116,89,159,87,157
15-Jun-23,89,65,203,28,172
16-Jun-23,125,97,136,28,175
17-Jun-23,143,70,77,42,185
18-Jun-23,147,108,174,33,209
19-Jun-23,130,91,206,28,206
20-Jun-23,157,68,151,42,160
21-Jun-23,149,58,147,63,157
22-Jun-23,139,76,161,65,203
23-Jun-23,140,36,80,28,203
24-Jun-23,138,57,203,31,148
25-Jun-23,119,63,158,37,87
26-Jun-23,69,81,153,80,112
27-Jun-23,131,68,130,33,171
28-Jun-23,88,80,58,11,195
29-Jun-23,100,77,72,36,197
30-Jun-23,74,67,64,27,194
1-Jul-23,112,71,53,45,181
2-Jul-23,102,81,45,28,175
3-Jul-23,104,62,38,12,153
4-Jul-23,87,87,41,10,162
5-Jul-23,79,59,63,64,152
6-Jul-23,116,83,56,51,143
7-Jul-23,114,65,66,56,129
8-Jul-23,113,98,44.352,73,208
9-Jul-23,112,67,60.767,36,157
10-Jul-23,109,104,62.204,145,167
11-Jul-23,107,69,30.418,200,194
12-Jul-23,106,53,34.645,147,123
13-Jul-23,104,69,35.976,82,10.557
14-Jul-23,92,86,49.427,86,5.858
15-Jul-23,146,63,28.702,89,18.746
16-Jul-23,124,90,27.906,65,11.335
17-Jul-23,137,84,24.437,17,19.854
18-Jul-23,111,88,32.852,7,28.076
19-Jul-23,112,75,175.335,8,23.421
20-Jul-23,133,86,79.412,8,18.377
21-Jul-23,122,79,21,10,59.38
22-Jul-23,84,83,18,10,13.524
23-Jul-23,94,73,20,14,13.402
24-Jul-23,90,91,29,23,23.097
25-Jul-23,128,71,18,7,187.45
26-Jul-23,119,68,28,17,87.28
27-Jul-23,67,75,18,12,87.461
28-Jul-23,104,93,39,62,16.113
29-Jul-23,72,72,18,6,17
30-Jul-23,113,96,35,107,27.895
31-Jul-23,95,75,19,15,178.931
1-Aug-23,109,104,19,15,27.901
2-Aug-23,121,89,28,18,2.228
3-Aug-23,114,69,18,18,3.31
4-Aug-23,96,91,32,12,24.709
5-Aug-23,114,67,20,14,170.71
6-Aug-23,97,82,27,16,51.174
7-Aug-23,122,71,18,8,3
8-Aug-23,129,44,26,8,3
9-Aug-23,129,97,41,23,43
10-Aug-23,134,52,30,71,6
11-Aug-23,124,60,27,34,3
12-Aug-23,104,56,48,28,6
13-Aug-23,101,84,35,133,3
14-Aug-23,96,55,29,35,4
15-Aug-23,96,63,22,29,6
16-Aug-23,124,48,31,32,4
17-Aug-23,126,56,35,28,4
18-Aug-23,144,41,29,35,87
19-Aug-23,141,76,34,35,120
20-Aug-23,121,82,48,42,133
21-Aug-23,151,37,22,28,66
22-Aug-23,107,78,25,71,70
23-Aug-23,111,66,49,105,68
24-Aug-23,109,76,19,97,69
25-Aug-23,93,93,200,77,100
26-Aug-23,114,78,202,108,115
27-Aug-23,129,110,54,81,125
28-Aug-23,112,84,67,54,123
29-Aug-23,112,92,190,64,141
30-Aug-23,145,88,200,80,131
31-Aug-23,128,74,179,28,151
1-Sep-23,116,86,185,98,142
2-Sep-23,115,81,154,106,138
3-Sep-23,118,73,105,47,175
4-Sep-23,116,93,60,48,171
5-Sep-23,126,83,143,28,156
6-Sep-23,161,110,143,67,165
7-Sep-23,146,81,77,79,141
8-Sep-23,162,132,154,66,157
9-Sep-23,133,86,239,108,172
10-Sep-23,89,145,159,97,175
11-Sep-23,80,88,203,87,185
12-Sep-23,126,129,136,28,209
13-Sep-23,154,104,77,28,206
14-Sep-23,153,115,174,42,160
15-Sep-23,104,98,206,33,157
16-Sep-23,103,108,151,28,203
17-Sep-23,82,104,147,42,203
18-Sep-23,84,121,161,63,148
19-Sep-23,91,119,80,65,87
20-Sep-23,150,70,203,28,112
21-Sep-23,164,133,158,31,171
22-Sep-23,137,85,153,37,195
23-Sep-23,88,128,130,80,197
24-Sep-23,113,116,58,33,194
25-Sep-23,125,127,72,11,181
26-Sep-23,150,121,64,36,175
27-Sep-23,142,130,53,27,153
28-Sep-23,145,91,45,45,162
29-Sep-23,152,134,38,28,152
30-Sep-23,136,82,41,12,143
1-Oct-23,140,61,63,10,129
2-Oct-23,146,52,56,64,208
3-Oct-23,178,56,66,51,157
4-Oct-23,173,48,44.352,56,167
5-Oct-23,167,91,60.767,73,194
6-Oct-23,177,65,62.204,36,123
7-Oct-23,151,107,30.418,145,10.557
8-Oct-23,157,91,34.645,200,5.858
9-Oct-23,155,108,35.976,147,18.746
10-Oct-23,95,131,49.427,82,11.335
11-Oct-23,155,111,28.702,86,19.854
12-Oct-23,199,113,27.906,89,28.076
13-Oct-23,169,117,24.437,65,23.421
14-Oct-23,149,79,32.852,179,18.377
15-Oct-23,93,122,175.335,96,59.38
16-Oct-23,108,67,79.412,88,13.524
17-Oct-23,89,118,21,76,13.402
18-Oct-23,96,113,18,50,23.097
19-Oct-23,156,128,20,86,187.45
20-Oct-23,212,110,29,73,87.28
21-Oct-23,221,131,18,52,87.461
22-Oct-23,228,136,28,52,16.113
23-Oct-23,164,133,18,75,17
24-Oct-23,196,154,39,148,27.895
25-Oct-23,232,136,18,199,178.931
26-Oct-23,210,173,35,124,27.901
27-Oct-23,237,135,19,207,2.228
28-Oct-23,258,181,19,56,3.31
29-Oct-23,362,190,28,87,24.709
30-Oct-23,330,193,18,99,170.71
31-Oct-23,341,151,32,89,51.174
1-Nov-23,297,127,20,8.969,3
2-Nov-23,308,154,27,10.721,3
3-Nov-23,272,143,18,9.867,43
4-Nov-23,320,163,26,29.1269,6
5-Nov-23,294,184,41,19,3
6-Nov-23,352,174,30,18,6
7-Nov-23,403,173,27,17,3
8-Nov-23,367,172,48,7,4
9-Nov-23,382,209,35,8,6
10-Nov-23,158,181,29,8,4
11-Nov-23,162,215,22,10,4
12-Nov-23,172,167,31,10,87
13-Nov-23,267,201,35,14,120
14-Nov-23,252,187,29,23,133
15-Nov-23,236,55,34,7,66
16-Nov-23,295,188,48,17,70
17-Nov-23,276,97,22,12,68
18-Nov-23,283,167,25,62,69
19-Nov-23,300,124,49,6,100
20-Nov-23,285,164,19,107,115
21-Nov-23,277,149,200,15,125
22-Nov-23,263,167,202,15,123
23-Nov-23,384,167,54,18,141
24-Nov-23,401,171,67,18,131
25-Nov-23,290,181,190,12,151
26-Nov-23,365,161,200,14,142
27-Nov-23,378,187,179,16,138
28-Nov-23,358,167,185,8,175
29-Nov-23,332,200,154,8,171
30-Nov-23,225,172,105,23,156
